,words,scores
0,covid,1229
1,vaccin,740
2,corona,413
3,peopl,257
4,india,214
5,curfew,181
6,case,174
7,sir,172
8,time,166
9,day,160
10,help,149
11,viru,140
12,coronaviru,136
13,pandem,134
14,wave,127
15,govern,124
16,death,123
17,hospit,122
18,new,117
19,life,112
20,like,111
21,june,111
22,today,104
23,govt,97
24,test,95
25,year,95
26,state,93
27,report,87
28,health,84
29,lockdown,84
30,famili,83
31,follow,79
32,news,78
33,dont,78
34,free,77
35,infect,76
36,work,76
37,updat,74
38,posit,74
39,world,73
40,patient,67
41,fight,65
42,give,65
43,student,63
44,effect,63
45,dose,62
46,countri,62
47,situat,60
48,open,60
49,district,59
50,avail,59
51,till,58
52,live,58
53,singh,58
54,indian,57
55,repli,57
56,remdesivir,57
57,daili,55
58,team,54
59,centr,54
60,lose,54
61,month,53
62,spread,51
63,save,51
64,million,51
65,support,51
66,exam,50
67,night,49
68,milkha,49
69,second,48
70,continu,47
71,home,47
72,school,47
73,start,47
74,safe,46
75,privat,46
76,hope,46
77,cant,45
78,stop,45
79,request,45
80,china,44
81,suffer,44
82,area,44
83,cost,44
84,distribut,44
85,hour,43
86,person,43
87,die,43
88,age,43
89,high,42
90,total,41
91,care,41
92,modi,41
93,war,41
94,plz,41
95,restrict,41
96,end,40
97,look,40
98,far,40
99,drive,40
100,public,40
101,plan,40
102,week,40
103,extend,39
104,worker,39
105,order,39
106,close,39
107,provid,39
108,child,38
109,educ,38
110,busi,38
111,allow,38
112,increas,37
113,control,37
114,problem,37
115,lakh,37
116,oxygen,37
117,complet,36
118,ask,36
119,meet,36
120,citi,36
121,nation,36
122,food,36
123,face,36
124,delhi,36
125,medic,36
126,away,36
127,minist,36
128,great,36
129,variant,35
130,best,35
131,rate,35
132,villag,35
133,man,35
134,thing,35
135,guidelin,34
136,respons,34
137,soon,34
138,activ,34
139,happen,34
140,rule,34
141,common,34
142,drug,34
143,differ,34
144,donat,33
145,stay,33
146,doctor,33
147,relax,33
148,servic,33
149,affect,33
150,mask,33
151,manag,33
152,dear,32
153,sell,32
154,pay,32
155,post,32
156,god,31
157,way,31
158,protect,31
159,juli,31
160,leader,31
161,check,30
162,recov,30
163,battl,30
164,action,30
165,travel,30
166,caus,29
167,appreci,29
168,bjp,29
169,offic,29
170,wife,29
171,jab,28
172,polic,28
173,creat,28
174,bed,28
175,app,28
176,sure,28
177,pass,28
178,center,28
179,market,28
180,father,28
181,human,27
182,record,27
183,cancel,27
184,reduc,27
185,risk,27
186,mumbai,27
187,number,27
188,global,27
189,treatment,27
190,medicin,27
191,issu,27
192,administ,27
193,essenti,26
194,import,26
195,friend,26
196,group,26
197,social,26
198,shop,26
199,success,26
200,detail,26
201,contact,26
202,pakistan,25
203,link,25
204,small,25
205,lead,25
206,kid,25
207,citizen,25
208,delta,24
209,feel,24
210,receiv,24
211,old,24
212,kill,24
213,commun,24
214,kindli,24
215,poor,24
216,reach,24
217,protocol,24
218,demand,24
219,weekend,24
220,money,24
221,warrior,24
222,chang,23
223,job,23
224,concern,23
225,possibl,23
226,visit,23
227,remain,23
228,violat,23
229,relief,23
230,suppli,23
231,gst,23
232,mean,22
233,inform,22
234,releas,22
235,reason,22
236,big,22
237,chines,22
238,relat,22
239,date,22
240,question,22
241,long,22
242,announc,22
243,assam,22
244,parti,22
245,hit,22
246,disappoint,22
247,west,22
248,crore,22
249,video,22
250,understand,22
251,decid,22
252,camp,22
253,step,21
254,watch,21
255,plu,21
256,requir,21
257,bodi,21
258,street,21
259,consid,21
260,price,21
261,lift,21
262,compani,21
263,onlin,21
264,decis,21
265,matter,21
266,better,21
267,societi,21
268,south,20
269,futur,20
270,happi,20
271,system,20
272,that,20
273,insid,20
274,rise,20
275,rich,20
276,bengal,20
277,distanc,20
278,icu,20
279,fear,19
280,loss,19
281,disast,19
282,twitter,19
283,certif,19
284,immun,19
285,kit,19
286,data,19
287,show,19
288,examin,19
289,includ,19
290,wear,19
291,prepar,19
292,rais,19
293,respect,19
294,surpris,19
295,fli,19
296,moon,19
297,organ,18
298,safeti,18
299,economi,18
300,elect,18
301,hand,18
302,fresh,18
303,normal,18
304,love,18
305,share,18
306,current,18
307,administr,18
308,recoveri,18
309,crisi,18
310,employe,18
311,medium,18
312,studi,18
313,difficult,18
314,awar,18
315,woman,18
316,impact,18
317,sad,18
318,prison,18
319,complic,18
320,abl,17
321,growth,17
322,member,17
323,singl,17
324,prevent,17
325,wait,17
326,hai,17
327,covishield,17
328,product,17
329,level,17
330,rememb,17
331,strict,17
332,implement,17
333,volunt,17
334,intern,17
335,place,17
336,entir,17
337,kolkata,17
338,rest,17
339,class,17
340,develop,17
341,bless,17
342,heartfelt,17
343,condol,17
344,singapor,17
345,fall,16
346,measur,16
347,lab,16
348,pradesh,16
349,monday,16
350,shot,16
351,win,16
352,diseas,16
353,kind,16
354,peac,16
355,natur,16
356,true,16
357,popul,16
358,model,16
359,marriag,16
360,actual,16
361,play,16
362,book,16
363,black,16
364,imam,16
365,deliveri,16
366,past,16
367,dist,16
368,real,16
369,polici,16
370,recent,16
371,proud,16
372,sikh,16
373,soul,16
374,mucormycosi,16
375,direct,15
376,train,15
377,arrang,15
378,water,15
379,turn,15
380,power,15
381,ventil,15
382,road,15
383,fulli,15
384,shri,15
385,drop,15
386,phase,15
387,impos,15
388,nasser,15
389,mohammad,15
390,alyemeni,15
391,forget,15
392,ration,15
393,colleg,15
394,tax,15
395,hous,15
396,intensifi,15
397,nirmal,15
398,sop,14
399,call,14
400,facil,14
401,didnt,14
402,one,14
403,stand,14
404,covaxin,14
405,declar,14
406,trial,14
407,improv,14
408,sampl,14
409,author,14
410,suggest,14
411,short,14
412,econom,14
413,mind,14
414,listen,14
415,congress,14
416,punjab,14
417,appoint,14
418,climat,14
419,mahdi,14
420,ramadan,14
421,mental,14
422,held,14
423,bad,13
424,offici,13
425,deadli,13
426,figur,13
427,fund,13
428,origin,13
429,sri,13
430,quarantin,13
431,parent,13
432,fail,13
433,self,13
434,process,13
435,jammu,13
436,mark,13
437,remov,13
438,american,13
439,inject,13
440,tell,13
441,confirm,13
442,find,13
443,organis,13
444,surviv,13
445,slot,13
446,expert,13
447,huge,13
448,miss,13
449,scienc,13
450,fake,13
451,earli,13
452,cdc,13
453,block,13
454,cut,13
455,staff,13
456,car,13
457,gener,13
458,resum,13
459,limit,13
460,paid,13
461,cowin,13
462,refer,13
463,effort,13
464,super,13
465,neg,13
466,emi,13
467,accord,12
468,ensur,12
469,agre,12
470,admit,12
471,hard,12
472,photo,12
473,mother,12
474,answer,12
475,worst,12
476,unit,12
477,east,12
478,behaviour,12
479,enjoy,12
480,event,12
481,charg,12
482,base,12
483,offer,12
484,prime,12
485,channel,12
486,word,12
487,sunday,12
488,period,12
489,tomorrow,12
490,morn,12
491,despit,12
492,shortag,12
493,fee,12
494,contribut,12
495,frontlin,12
496,experi,12
497,rice,12
498,namo,12
499,guid,12
500,usa,12
501,condit,11
502,pray,11
503,nagar,11
504,ill,11
505,there,11
506,congratul,11
507,innoc,11
508,salut,11
509,saturday,11
510,cluster,11
511,hear,11
512,move,11
513,honour,11
514,appropri,11
515,write,11
516,realiti,11
517,instead,11
518,immedi,11
519,capac,11
520,door,11
521,institut,11
522,fine,11
523,lung,11
524,central,11
525,higher,11
526,talk,11
527,regist,11
528,univers,11
529,stupid,11
530,campaign,11
531,aid,11
532,jun,11
533,fill,11
534,ground,11
535,act,11
536,focu,11
537,guy,11
538,duti,11
539,ago,11
540,initi,11
541,procur,11
542,mass,11
543,adult,11
544,role,11
545,brother,11
546,eat,11
547,needi,11
548,sanit,11
549,march,11
550,oil,11
551,bank,11
552,sport,11
553,half,11
554,bangladesh,11
555,incred,11
556,doesnt,10
557,contract,10
558,mutat,10
559,outbreak,10
560,oper,10
561,unlock,10
562,clear,10
563,chennai,10
564,critic,10
565,download,10
566,readi,10
567,low,10
568,husband,10
569,what,10
570,beat,10
571,bulletin,10
572,danger,10
573,billion,10
574,toll,10
575,yesterday,10
576,blood,10
577,guwahati,10
578,couldnt,10
579,major,10
580,icmr,10
581,messag,10
582,card,10
583,serv,10
584,park,10
585,depart,10
586,deal,10
587,april,10
588,wonder,10
589,launch,10
590,unlik,10
591,press,10
592,leadership,10
593,failur,10
594,inspir,10
595,local,10
596,form,10
597,sever,10
598,game,10
599,interest,10
600,youtub,10
601,sprinter,10
602,investig,10
603,olymp,10
604,audit,10
605,notic,9
606,physic,9
607,coffe,9
608,wuhan,9
609,amid,9
610,probe,9
611,destroy,9
612,divis,9
613,kashmir,9
614,fatal,9
615,scientist,9
616,doubt,9
617,damag,9
618,produc,9
619,crowd,9
620,worldwid,9
621,join,9
622,cure,9
623,late,9
624,babi,9
625,break,9
626,preciou,9
627,trust,9
628,light,9
629,regular,9
630,view,9
631,award,9
632,earlier,9
633,thought,9
634,dedic,9
635,highest,9
636,tourist,9
637,near,9
638,collect,9
639,meal,9
640,restaur,9
641,conduct,9
642,surg,9
643,tribal,9
644,attend,9
645,emerg,9
646,vehicl,9
647,maintain,9
648,ignor,9
649,point,9
650,festiv,9
651,involv,9
652,bear,9
653,beauti,9
654,flower,9
655,passport,9
656,extens,9
657,secretari,9
658,sourc,9
659,rip,9
660,malaysia,9
661,key,9
662,sister,9
663,definit,9
664,wish,9
665,shame,9
666,foundat,9
667,tweet,9
668,mata,9
669,captain,9
670,salari,9
671,platform,9
672,nearli,9
673,leak,9
674,orphan,9
675,council,9
676,src,9
677,scam,9
678,sector,8
679,probabl,8
680,hello,8
681,hell,8
682,attack,8
683,financi,8
684,compar,8
685,deep,8
686,lanka,8
687,rtpcr,8
688,novel,8
689,pregnant,8
690,similar,8
691,blame,8
692,cooper,8
693,mistak,8
694,union,8
695,daughter,8
696,read,8
697,ministri,8
698,list,8
699,manufactur,8
700,express,8
701,histori,8
702,firm,8
703,prove,8
704,claim,8
705,destin,8
706,sonu,8
707,labour,8
708,hero,8
709,accept,8
710,air,8
711,court,8
712,challeng,8
713,contain,8
714,tough,8
715,observ,8
716,forc,8
717,export,8
718,victim,8
719,chief,8
720,approv,8
721,metro,8
722,simpl,8
723,enter,8
724,club,8
725,track,8
726,cycl,8
727,document,8
728,wrong,8
729,shall,8
730,enforc,8
731,hundr,8
732,option,8
733,telangana,8
734,youth,8
735,town,8
736,transport,8
737,left,8
738,wont,8
739,avoid,8
740,upto,8
741,larg,8
742,motiv,8
743,excit,8
744,ppl,8
745,ind,8
746,return,8
747,send,8
748,gratitud,8
749,registr,8
750,rahul,8
751,railway,8
752,atleast,8
753,defeat,8
754,kya,8
755,combat,8
756,zoo,8
757,kaur,8
758,pic,8
759,shimla,8
760,ward,8
761,urgent,8
762,serious,8
763,mla,8
764,employ,8
765,quot,8
766,urg,8
767,mandatori,8
768,item,8
769,portal,8
770,strengthen,8
771,dri,8
772,cylind,8
773,tech,8
774,worri,7
775,strong,7
776,statist,7
777,young,7
778,marri,7
779,uttar,7
780,advis,7
781,ambul,7
782,account,7
783,modiji,7
784,law,7
785,wit,7
786,talli,7
787,latest,7
788,handl,7
789,lock,7
790,brand,7
791,search,7
792,proof,7
793,zone,7
794,jampk,7
795,necessari,7
796,click,7
797,hat,7
798,leav,7
799,expect,7
800,anim,7
801,friday,7
802,clinic,7
803,auto,7
804,non,7
805,highli,7
806,result,7
807,expos,7
808,maharashtra,7
809,constitu,7
810,properli,7
811,sorri,7
812,rural,7
813,forest,7
814,pcr,7
815,type,7
816,committe,7
817,add,7
818,goa,7
819,permiss,7
820,fire,7
821,suspend,7
822,decreas,7
823,learn,7
824,monitor,7
825,walk,7
826,appli,7
827,visa,7
828,connect,7
829,movement,7
830,final,7
831,secur,7
832,middl,7
833,biggest,7
834,commit,7
835,oman,7
836,seat,7
837,instruct,7
838,custom,7
839,occup,7
840,separ,7
841,sewa,7
842,imag,7
843,boost,7
844,asap,7
845,research,7
846,version,7
847,schedul,7
848,reveal,7
849,evid,7
850,sindh,7
851,sit,7
852,arm,7
853,fact,7
854,vial,7
855,program,7
856,hesit,7
857,put,7
858,honbl,7
859,doc,7
860,honor,7
861,epidem,7
862,repeat,7
863,littl,7
864,lion,7
865,aap,7
866,opportun,7
867,strategi,7
868,innov,7
869,birthday,7
870,special,7
871,airlin,7
872,shock,7
873,graph,7
874,wake,7
875,era,7
876,whatsapp,7
877,hospitalis,7
878,equip,7
879,financ,7
880,legendari,7
881,spirit,7
882,overcom,7
883,carri,7
884,acknowledg,7
885,uncertainti,7
886,fuel,7
887,max,7
888,knew,7
889,bro,7
890,yearold,7
891,cheat,7
892,dream,6
893,allah,6
894,kanpur,6
895,surat,6
896,found,6
897,fauci,6
898,forward,6
899,undergo,6
900,appear,6
901,sleep,6
902,valuabl,6
903,averag,6
904,earn,6
905,note,6
906,bigger,6
907,goon,6
908,estim,6
909,cours,6
910,bcoz,6
911,discov,6
912,adopt,6
913,mam,6
914,threat,6
915,odisha,6
916,identifi,6
917,construct,6
918,decad,6
919,push,6
920,warn,6
921,flat,6
922,preserv,6
923,chanc,6
924,set,6
925,flood,6
926,templ,6
927,fungu,6
928,log,6
929,doubl,6
930,eye,6
931,thailand,6
932,sustain,6
933,page,6
934,hunger,6
935,joke,6
936,here,6
937,efficaci,6
938,tour,6
939,introduc,6
940,bhi,6
941,delay,6
942,largest,6
943,resid,6
944,owner,6
945,struggl,6
946,broke,6
947,partner,6
948,proper,6
949,candid,6
950,exempt,6
951,build,6
952,norm,6
953,arrest,6
954,outsid,6
955,bombay,6
956,veget,6
957,entri,6
958,stock,6
959,infrastructur,6
960,spike,6
961,function,6
962,havent,6
963,advic,6
964,precaut,6
965,unfortun,6
966,field,6
967,delight,6
968,idiot,6
969,electr,6
970,wast,6
971,grand,6
972,politician,6
973,buy,6
974,onlywhen,6
975,mention,6
976,yadav,6
977,pain,6
978,urban,6
979,predict,6
980,voic,6
981,afford,6
982,helpless,6
983,invit,6
984,gdp,6
985,petrol,6
986,volleybal,6
987,subscrib,6
988,kumar,6
989,welcom,6
990,achiev,6
991,host,6
992,lioness,6
993,expir,6
994,score,6
995,slowli,6
996,ive,6
997,profession,6
998,strain,6
999,steroid,6
1000,reduct,6
1001,septemb,6
1002,sale,6
1003,gujarat,6
1004,chadwick,6
1005,postcovid,6
1006,river,6
1007,interview,6
1008,concentr,6
1009,anymor,6
1010,sign,6
1011,absolut,6
1012,badli,6
1013,zeeshan,6
1014,mamata,6
1015,banerje,6
1016,snapshot,6
1017,relev,6
1018,session,5
1019,bardoli,5
1020,pfizer,5
1021,terrorist,5
1022,especi,5
1023,board,5
1024,scar,5
1025,yogi,5
1026,cover,5
1027,muslim,5
1028,vote,5
1029,fuck,5
1030,defens,5
1031,unabl,5
1032,heavi,5
1033,head,5
1034,mulund,5
1035,explain,5
1036,anti,5
1037,statu,5
1038,hold,5
1039,ralli,5
1040,earth,5
1041,exist,5
1042,lowest,5
1043,environ,5
1044,space,5
1045,recognis,5
1046,respiratori,5
1047,kept,5
1048,lower,5
1049,breath,5
1050,ahead,5
1051,cleanli,5
1052,stori,5
1053,budget,5
1054,controversi,5
1055,goi,5
1056,legend,5
1057,sputnik,5
1058,bapu,5
1059,armi,5
1060,taiwan,5
1061,mount,5
1062,manipul,5
1063,count,5
1064,lac,5
1065,pvt,5
1066,sood,5
1067,healthcar,5
1068,illeg,5
1069,stat,5
1070,equal,5
1071,realis,5
1072,project,5
1073,amaz,5
1074,task,5
1075,curevac,5
1076,ratio,5
1077,cross,5
1078,partial,5
1079,slow,5
1080,poison,5
1081,culprit,5
1082,present,5
1083,asia,5
1084,minut,5
1085,postpon,5
1086,advisori,5
1087,junta,5
1088,baramulla,5
1089,celebr,5
1090,moment,5
1091,told,5
1092,pictur,5
1093,victori,5
1094,bottl,5
1095,beach,5
1096,min,5
1097,gym,5
1098,wise,5
1099,reject,5
1100,applic,5
1101,incom,5
1102,movi,5
1103,confus,5
1104,airport,5
1105,rent,5
1106,longer,5
1107,withdrew,5
1108,discuss,5
1109,north,5
1110,cabinet,5
1111,apart,5
1112,suddenli,5
1113,mission,5
1114,polio,5
1115,sinovac,5
1116,attempt,5
1117,seal,5
1118,vulner,5
1119,catch,5
1120,main,5
1121,sacrific,5
1122,guidanc,5
1123,individu,5
1124,bangalor,5
1125,consult,5
1126,symptom,5
1127,knowledg,5
1128,access,5
1129,truth,5
1130,offlin,5
1131,dread,5
1132,engin,5
1133,madam,5
1134,humbl,5
1135,treat,5
1136,name,5
1137,deserv,5
1138,dad,5
1139,weak,5
1140,polit,5
1141,gandhi,5
1142,grow,5
1143,dmk,5
1144,bill,5
1145,virtual,5
1146,zealand,5
1147,tree,5
1148,tamil,5
1149,necess,5
1150,bail,5
1151,chandigarh,5
1152,teacher,5
1153,loan,5
1154,son,5
1155,heaven,5
1156,refresh,5
1157,peak,5
1158,particip,5
1159,assist,5
1160,frustrat,5
1161,strawberri,5
1162,career,5
1163,stress,5
1164,isnt,5
1165,wors,5
1166,solv,5
1167,okay,5
1168,output,5
1169,workforc,5
1170,fort,5
1171,detrick,5
1172,everyday,5
1173,batch,5
1174,your,5
1175,brief,5
1176,technic,5
1177,poverti,5
1178,agenc,5
1179,curb,5
1180,promot,5
1181,amidst,5
1182,bhatia,5
1183,endosurgeri,5
1184,instituteambika,5
1185,ampm,5
1186,fan,5
1187,aspir,5
1188,mco,5
1189,broadcast,5
1190,highlight,5
1191,karachi,5
1192,sing,5
1193,disabl,5
1194,procedur,5
1195,thousand,5
1196,crimin,5
1197,godavari,5
1198,distrct,5
1199,tuesday,5
1200,hrct,5
1201,mosqu,4
1202,tourism,4
1203,alert,4
1204,part,4
1205,biolog,4
1206,excel,4
1207,tward,4
1208,ban,4
1209,attach,4
1210,benefit,4
1211,gestur,4
1212,accolad,4
1213,chd,4
1214,ramcharan,4
1215,yuvashakthi,4
1216,srikakulam,4
1217,prioriti,4
1218,indoor,4
1219,sick,4
1220,heat,4
1221,drink,4
1222,feed,4
1223,aftermath,4
1224,cultur,4
1225,mandir,4
1226,disciplin,4
1227,practic,4
1228,chi,4
1229,minh,4
1230,foreign,4
1231,perform,4
1232,marathi,4
1233,begin,4
1234,weapon,4
1235,dept,4
1236,setup,4
1237,plant,4
1238,tank,4
1239,expens,4
1240,tribut,4
1241,monsoon,4
1242,donor,4
1243,enabl,4
1244,wall,4
1245,biden,4
1246,presenc,4
1247,hurt,4
1248,ocean,4
1249,match,4
1250,gold,4
1251,bharat,4
1252,plantat,4
1253,helplin,4
1254,mobil,4
1255,refus,4
1256,europ,4
1257,describ,4
1258,compens,4
1259,spend,4
1260,astrazeneca,4
1261,race,4
1262,behavior,4
1263,opinion,4
1264,chairman,4
1265,worth,4
1266,disgust,4
1267,driver,4
1268,profess,4
1269,kangyidaunt,4
1270,permit,4
1271,shouldnt,4
1272,station,4
1273,rid,4
1274,hyderabad,4
1275,weve,4
1276,everytim,4
1277,inspit,4
1278,hotel,4
1279,minimum,4
1280,gather,4
1281,careless,4
1282,protest,4
1283,beneficiari,4
1284,address,4
1285,personnel,4
1286,logic,4
1287,shopian,4
1288,ganderb,4
1289,bandipora,4
1290,samba,4
1291,kathua,4
1292,reasi,4
1293,udhampur,4
1294,strictli,4
1295,devast,4
1296,suprem,4
1297,depend,4
1298,weather,4
1299,garden,4
1300,commenc,4
1301,imagin,4
1302,fun,4
1303,back,4
1304,jay,4
1305,circl,4
1306,tackl,4
1307,await,4
1308,digit,4
1309,waiver,4
1310,consum,4
1311,pharma,4
1312,extrem,4
1313,hon,4
1314,believ,4
1315,suffici,4
1316,complaint,4
1317,invent,4
1318,corrupt,4
1319,patent,4
1320,interact,4
1321,journalist,4
1322,nmmc,4
1323,phc,4
1324,nurs,4
1325,liber,4
1326,surplu,4
1327,info,4
1328,experienc,4
1329,sound,4
1330,murder,4
1331,diy,4
1332,encourag,4
1333,academ,4
1334,kaam,4
1335,demis,4
1336,sanction,4
1337,sum,4
1338,afraid,4
1339,tire,4
1340,alhocol,4
1341,sensit,4
1342,penalti,4
1343,sky,4
1344,presid,4
1345,jail,4
1346,nadu,4
1347,purpos,4
1348,attent,4
1349,opposit,4
1350,unbeliev,4
1351,viral,4
1352,disturb,4
1353,coronahi,4
1354,infectedfrom,4
1355,laksplz,4
1356,cont,4
1357,amountplzsir,4
1358,smile,4
1359,nehru,4
1360,ticket,4
1361,steal,4
1362,guru,4
1363,flight,4
1364,progress,4
1365,passeng,4
1366,troubl,4
1367,memori,4
1368,provinc,4
1369,novemb,4
1370,bio,4
1371,america,4
1372,centuri,4
1373,arriv,4
1374,publish,4
1375,fudg,4
1376,coordin,4
1377,ecmo,4
1378,rail,4
1379,more,4
1380,stood,4
1381,moratorium,4
1382,waiv,4
1383,rotari,4
1384,guest,4
1385,deni,4
1386,smt,4
1387,pmo,4
1388,struck,4
1389,summit,4
1390,immens,4
1391,winner,4
1392,seek,4
1393,confid,4
1394,scheme,4
1395,convict,4
1396,willpow,4
1397,strive,4
1398,apathi,4
1399,awa,4
1400,wid,4
1401,star,4
1402,inflat,4
1403,discharg,4
1404,vihar,4
1405,thankyou,4
1406,buat,4
1407,saringan,4
1408,ppum,4
1409,shit,4
1410,mileston,4
1411,white,4
1412,laxmi,4
1413,dma,4
1414,upload,4
1415,rampant,4
1416,audienc,4
1417,slp,4
1418,raksha,4
1419,karbi,4
1420,anglong,4
1421,iran,4
1422,lord,4
1423,handmad,4
1424,tomorow,4
1425,ghost,4
1426,corpor,4
1427,previou,4
1428,sushant,4
1429,justic,4
1430,raghav,4
1431,chadha,4
1432,upper,4
1433,chitral,4
1434,superhero,4
1435,wagholi,4
1436,confer,4
1437,truli,4
1438,himach,4
1439,method,4
1440,abt,4
1441,lightli,4
1442,reflect,4
1443,kuwait,4
1444,regardless,4
1445,advisor,4
1446,faizal,4
1447,anwar,4
1448,gmch,4
1449,occur,4
1450,mega,4
1451,throw,4
1452,antivir,4
1453,bondhucholngo,4
1454,amphotericin,4
1455,caution,4
1456,siddiqui,4
1457,zinc,4
1458,supplementscorpor,4
1459,mint,4
1460,millionsgovt,4
1461,rtiobvious,4
1462,mechan,4
1463,unclear,4
1464,assur,4
1465,mussoori,4
1466,manali,4
1467,overtak,4
