,words,scores
2851,lableak,2
2852,theori,2
2853,uncov,2
2854,smooth,2
2855,asset,2
2856,xii,2
2857,civilian,2
2858,societysincer,2
2859,housewif,2
2860,chldn,2
2861,survivesh,2
2862,smallscal,2
2863,indigo,2
2864,fundrais,2
2865,cadet,2
2866,decentr,2
2867,autonom,2
2868,everyon,2
2869,applaud,2
2870,mca,2
2871,counti,2
2872,third,2
2873,plese,2
2874,uchya,2
2875,constantli,2
2876,fungal,2
2877,dome,2
2878,household,2
2879,shortfal,2
2880,cohost,2
2881,japanes,2
2882,deoxi,2
2883,upendra,2
2884,tomar,2
2885,moradabad,2
2886,nikhil,2
2887,pipelin,2
2888,zerowastag,2
2889,narengi,2
2890,nephew,2
2891,tmc,2
2892,harbour,2
2893,abhishek,2
2894,psa,2
2895,projectsw,2
2896,succeed,2
2897,buddhadeb,2
2898,bhattacharje,2
2899,teknaf,2
2900,ukhiya,2
2901,upazila,2
2902,cox,2
2903,bazar,2
2904,pencil,2
2905,sketch,2
2906,rupam,2
2907,bhattacharya,2
2908,machineri,2
2909,resolut,2
2910,premis,2
2911,psycholog,1
2912,african,1
2913,british,1
2914,alpha,1
2915,retweet,1
2916,root,1
2917,masjid,1
2918,khol,1
2919,dai,1
2920,inshallah,1
2921,glimps,1
2922,millennium,1
2923,naran,1
2924,mansehra,1
2925,ehe,1
2926,how,1
2927,sophist,1
2928,sip,1
2929,guangdong,1
2930,tighten,1
2931,persist,1
2932,israel,1
2933,dozen,1
2934,porkistan,1
2935,patienc,1
2936,modest,1
2937,woo,1
2938,bedridden,1
2939,bcme,1
2940,intent,1
2941,spicejet,1
2942,leaf,1
2943,substanti,1
2944,thembuddi,1
2945,brothersor,1
2946,shack,1
2947,boxer,1
2948,akward,1
2949,documentari,1
2950,obviou,1
2951,revel,1
2952,chinaconsequ,1
2953,dglobe,1
2954,toexplor,1
2955,ofvir,1
2956,pathogen,1
2957,rna,1
2958,ofviru,1
2959,whichi,1
2960,indiffer,1
2961,testimoni,1
2962,usha,1
2963,garu,1
2964,feedback,1
2965,gtgtgt,1
2966,exce,1
2967,avurudu,1
2968,nationalist,1
2969,blue,1
2970,imposs,1
2971,screen,1
2972,pavitra,1
2973,mohan,1
2974,magnanim,1
2975,assert,1
2976,vape,1
2977,youyour,1
2978,bold,1
2979,underestand,1
2980,sirrespect,1
2981,ofcours,1
2982,fowllow,1
2983,slightli,1
2984,absenc,1
2985,coronavirusinduc,1
2986,reclaim,1
2987,airborn,1
2988,fluid,1
2989,censorship,1
2990,ape,1
2991,ved,1
2992,shashtra,1
2993,pissu,1
2994,saviour,1
2995,simplest,1
2996,islamabad,1
2997,territori,1
2998,empathis,1
2999,correctionhop,1
3000,eventhough,1
3001,spoken,1
3002,divya,1
3003,nomad,1
3004,trek,1
3005,forefront,1
3006,communiqu,1
3007,rapidli,1
3008,profil,1
3009,dog,1
3010,coid,1
3011,karyakarta,1
3012,akash,1
3013,hara,1
3014,niyamo,1
3015,karo,1
3016,sqft,1
3017,seper,1
3018,wich,1
3019,muncipalti,1
3020,kothapet,1
3021,wadi,1
3022,juban,1
3023,drainag,1
3024,dingo,1
3025,typhoid,1
3026,thenbc,1
3027,breaker,1
3028,sardar,1
3029,yasir,1
3030,ilya,1
3031,khanpresid,1
3032,icci,1
3033,fiscal,1
3034,lakshadweep,1
3035,sweepg,1
3036,ordersto,1
3037,changeth,1
3038,ident,1
3039,ofth,1
3040,islandtheldweepbas,1
3041,actress,1
3042,aisha,1
3043,parachut,1
3044,makg,1
3045,wild,1
3046,allegatnthat,1
3047,sharda,1
3048,girgaum,1
3049,tool,1
3050,rajouri,1
3051,innumer,1
3052,cancer,1
3053,bout,1
3054,bestow,1
3055,arjuna,1
3056,prefer,1
3057,wadala,1
3058,theatr,1
3059,hindi,1
3060,iter,1
3061,rightli,1
3062,haemoglobin,1
3063,hindutva,1
3064,vadi,1
3065,film,1
3066,anaconda,1
3067,jaw,1
3068,piranha,1
3069,nfect,1
3070,dracula,1
3071,pois,1
3072,arrog,1
3073,lost,1
3074,earner,1
3075,dharmendra,1
3076,chhattisgarh,1
3077,casualti,1
3078,incept,1
3079,ppp,1
3080,arvind,1
3081,siraspur,1
3082,aunt,1
3083,khamar,1
3084,begum,1
3085,swell,1
3086,fate,1
3087,battri,1
3088,specialist,1
3089,pendmic,1
3090,selfconfess,1
3091,aviat,1
3092,geek,1
3093,nik,1
3094,sennhaus,1
3095,recreat,1
3096,inflight,1
3097,gasp,1
3098,pledg,1
3099,poorer,1
3100,blank,1
3101,quran,1
3102,genderneutr,1
3103,saloon,1
3104,fiftysix,1
3105,twentyfour,1
3106,manger,1
3107,scane,1
3108,ildwhich,1
3109,hypersensit,1
3110,tab,1
3111,pirfenex,1
3112,thrice,1
3113,prescrib,1
3114,wellthi,1
3115,graciou,1
3116,samavar,1
3117,godmen,1
3118,mankindbaba,1
3119,remedi,1
3120,pregan,1
3121,topic,1
3122,discard,1
3123,glove,1
3124,thoroughli,1
3125,spellcheck,1
3126,plung,1
3127,mizoram,1
3128,biotech,1
3129,presubmiss,1
3130,thane,1
3131,antiviru,1
3132,systemreboot,1
3133,kyoto,1
3134,ravag,1
3135,crematorium,1
3136,rite,1
3137,maruti,1
3138,suzuki,1
3139,fulltim,1
3140,clue,1
3141,dispatch,1
3142,ranbeer,1
3143,kapoor,1
3144,visibl,1
3145,complianc,1
3146,marketsotherwis,1
3147,disastr,1
3148,sim,1
3149,ayurved,1
3150,octob,1
3151,hunza,1
3152,baltistan,1
3153,passion,1
3154,aiim,1
3155,vox,1
3156,abasc,1
3157,vital,1
3158,jazeera,1
3159,machinari,1
3160,ghaddafi,1
3161,loki,1
3162,environment,1
3163,ethic,1
3164,imbal,1
3165,microbiomess,1
3166,exploit,1
3167,consumpt,1
3168,inida,1
3169,broadli,1
3170,meme,1
3171,joker,1
3172,formvari,1
3173,survey,1
3174,chinacoronaviru,1
3175,intrest,1
3176,museum,1
3177,theme,1
3178,cbi,1
3179,ladakh,1
3180,misunderstand,1
3181,easyest,1
3182,until,1
3183,oppot,1
3184,emot,1
3185,explanatorystat,1
3186,dividion,1
3187,parliamentari,1
3188,enquir,1
3189,aarfaranga,1
3190,sarfaranga,1
3191,crucial,1
3192,addit,1
3193,neverthey,1
3194,ivermectin,1
3195,oral,1
3196,paralyz,1
3197,parasit,1
3198,prof,1
3199,channa,1
3200,jayasumanara,1
3201,sydney,1
3202,perth,1
3203,darwin,1
3204,kiyun,1
3205,ham,1
3206,nay,1
3207,parha,1
3208,agar,1
3209,saktay,1
3210,thora,1
3211,karden,1
3212,virusproof,1
3213,sekar,1
3214,manoharan,1
3215,aeropro,1
3216,kanimozhi,1
3217,handedov,1
3218,stalin,1
3219,rajya,1
3220,sabha,1
3221,cpim,1
3222,panaji,1
3223,moham,1
3224,pasha,1
3225,shareef,1
3226,khokhra,1
3227,maninagar,1
3228,albeit,1
3229,assign,1
3230,consideredw,1
3231,donot,1
3232,skim,1
3233,fairli,1
3234,prestigi,1
3235,subinspector,1
3236,geetanagar,1
3237,lover,1
3238,samaina,1
3239,cyclistsw,1
3240,ride,1
3241,nuwarisu,1
3242,covidcurfew,1
3243,telengana,1
3244,describedhat,1
3245,teampolic,1
3246,sarnal,1
3247,poos,1
3248,ratr,1
3249,sudhi,1
3250,aapi,1
3251,che,1
3252,java,1
3253,dese,1
3254,vagya,1
3255,pachi,1
3256,koi,1
3257,jase,1
3258,escap,1
3259,lockdownther,1
3260,loc,1
3261,nightin,1
3262,sangsom,1
3263,whiskey,1
3264,hangov,1
3265,pal,1
3266,vainguinim,1
3267,dona,1
3268,paul,1
3269,morjim,1
3270,nest,1
3271,oliv,1
3272,ridley,1
3273,turtl,1
3274,alittl,1
3275,challan,1
3276,pli,1
3277,thnk,1
3278,refineri,1
3279,formal,1
3280,environn,1
3281,ltd,1
3282,pollut,1
3283,instrument,1
3284,propos,1
3285,horticultur,1
3286,floriculturist,1
3287,puller,1
3288,dcp,1
3289,ext,1
3290,bholanath,1
3291,khiri,1
3292,kheri,1
3293,picnic,1
3294,offcours,1
3295,wajid,1
3296,injustic,1
3297,monthli,1
3298,renumer,1
3299,seva,1
3300,psport,1
3301,svc,1
3302,appt,1
3303,amdur,1
3304,ayeyarwaddi,1
3305,nazira,1
3306,sivasagar,1
3307,bijay,1
3308,kalita,1
3309,peddl,1
3310,timepleas,1
3311,pmamp,1
3312,boy,1
3313,loudli,1
3314,nuisanc,1
3315,belgian,1
3316,waffl,1
3317,mgroad,1
3318,paanch,1
3319,rasta,1
3320,srikanth,1
3321,idl,1
3322,timei,1
3323,jokingthi,1
3324,ruthless,1
3325,weddingscrem,1
3326,miserli,1
3327,comgovindarajchengalpattu,1
3328,rsp,1
3329,alongwith,1
3330,advoc,1
3331,comduraibabu,1
3332,aium,1
3333,compoornima,1
3334,ricefamili,1
3335,unorgan,1
3336,appetit,1
3337,thrive,1
3338,dictat,1
3339,billionair,1
3340,abandon,1
3341,nixon,1
3342,brezhnev,1
3343,coexist,1
3344,balasaheb,1
3345,thakarey,1
3346,vividli,1
3347,shiv,1
3348,stx,1
3349,withstand,1
3350,redress,1
3351,newstrack,1
3352,shopsmarket,1
3353,scorecard,1
3354,builder,1
3355,lobbywho,1
3356,daylight,1
3357,subsid,1
3358,ghamm,1
3359,logo,1
3360,fori,1
3361,tawanah,1
3362,chahatain,1
3363,romshi,1
3364,mafia,1
3365,unab,1
3366,unattend,1
3367,adm,1
3368,maniac,1
3369,imo,1
3370,massiv,1
3371,noncovid,1
3372,exchang,1
3373,kick,1
3374,fist,1
3375,btn,1
3376,nakasongolawhen,1
3377,motorbik,1
3378,ekikond,1
3379,miger,1
3380,byanyos,1
3381,emphasis,1
3382,trace,1
3383,cond,1
3384,silli,1
3385,baar,1
3386,jagah,1
3387,lagana,1
3388,jese,1
3389,shuruwaat,1
3390,hui,1
3391,wese,1
3392,iska,1
3393,khatma,1
3394,krdo,1
3395,noida,1
3396,lockcurfew,1
3397,orrr,1
3398,undu,1
3399,snap,1
3400,terrac,1
3401,broi,1
3402,kaaney,1
3403,nimenemey,1
3404,serena,1
3405,merchant,1
3406,sat,1
3407,sonitpur,1
3408,bird,1
3409,downcurfew,1
3410,easter,1
3411,hang,1
3412,din,1
3413,cinema,1
3414,rumour,1
3415,authent,1
3416,cachar,1
3417,bike,1
3418,acc,1
3419,blunder,1
3420,deltavari,1
3421,cov,1
3422,tragic,1
3423,jst,1
3424,loiter,1
3425,meanswhi,1
3426,bmrcl,1
3427,tender,1
3428,puram,1
3429,tran,1
3430,nzoia,1
3431,retain,1
3432,completelywith,1
3433,dictionari,1
3434,ballari,1
3435,withdrawn,1
3436,wef,1
3437,dealt,1
3438,trade,1
3439,nationwith,1
3440,relaxationsthey,1
3441,mad,1
3442,againunawar,1
3443,wavewand,1
3444,boldlyamp,1
3445,hypothet,1
3446,guidelinesdestinyampalmighti,1
3447,surveil,1
3448,indepth,1
3449,angri,1
3450,slight,1
3451,khalsa,1
3452,biscuit,1
3453,cold,1
3454,sweeten,1
3455,obtain,1
3456,daddi,1
3457,atlest,1
3458,acp,1
3459,backsid,1
3460,church,1
3461,belo,1
3462,bussi,1
3463,brass,1
3464,band,1
3465,grinar,1
3466,towermadhav,1
3467,prabhu,1
3468,chowk,1
3469,ambewadi,1
3470,kalachowki,1
3471,weakli,1
3472,kangyi,1
3473,monywa,1
3474,causal,1
3475,vaccat,1
3476,bandipur,1
3477,hump,1
3478,meter,1
3479,hombegwda,1
3480,bole,1
3481,rght,1
3482,tym,1
3483,franc,1
3484,writer,1
3485,iok,1
3486,dundahera,1
3487,ghaziabad,1
3488,bellanwila,1
3489,boralesgamuwa,1
3490,destini,1
3491,nonessenti,1
3492,soft,1
3493,nainit,1
3494,uttrakhand,1
3495,anup,1
3496,wld,1
3497,marin,1
3498,drivechowpatti,1
3499,ridicul,1
3500,baseless,1
3501,versova,1
3502,flout,1
3503,dine,1
3504,jiffi,1
3505,beml,1
3506,suranajan,1
3507,ceremoni,1
3508,alright,1
3509,ithin,1
3510,rata,1
3511,wahanna,1
3512,nedha,1
3513,lamayo,1
3514,sadda,1
3515,naga,1
3516,kiyann,1
3517,horribl,1
3518,gut,1
3519,stricter,1
3520,nook,1
3521,corner,1
3522,gavin,1
3523,newsom,1
3524,wheel,1
3525,statement,1
3526,clip,1
3527,bound,1
3528,onu,1
3529,ashish,1
3530,shellar,1
3531,hahhaha,1
3532,todaybut,1
3533,quantiti,1
3534,padanpur,1
3535,jamukoli,1
3536,churchjatani,1
3537,santis,1
3538,santosh,1
3539,jenathi,1
3540,sarbeswar,1
3541,khelar,1
3542,anxious,1
3543,devil,1
3544,combo,1
3545,wfh,1
3546,reportedli,1
3547,ram,1
3548,bharosey,1
3549,gentlemanso,1
3550,anywherecovid,1
3551,cum,1
3552,thereu,1
3553,healthther,1
3554,affairsa,1
3555,govtthey,1
3556,vasooli,1
3557,playersthen,1
3558,vaccinationand,1
3559,vaccinei,1
3560,unavail,1
3561,lalganj,1
3562,rti,1
3563,activist,1
3564,judg,1
3565,toss,1
3566,houston,1
3567,lawsuit,1
3568,racket,1
3569,khi,1
3570,skeptic,1
3571,bunch,1
3572,biometr,1
3573,verif,1
3574,infra,1
3575,pmc,1
3576,hurdl,1
3577,stuck,1
3578,getgot,1
3579,piti,1
3580,ship,1
3581,murah,1
3582,leh,1
3583,mixup,1
3584,firstgener,1
3585,cvncov,1
3586,jaae,1
3587,phir,1
3588,sakti,1
3589,havana,1
3590,cuban,1
3591,centrebut,1
3592,slotswher,1
3593,kais,1
3594,bhakton,1
3595,papa,1
3596,chaap,1
3597,larger,1
3598,floor,1
3599,akhilesh,1
3600,propag,1
3601,anubhvi,1
3602,impot,1
3603,kickstart,1
3604,particularli,1
3605,circular,1
3606,morbid,1
3607,smth,1
3608,strang,1
3609,allot,1
3610,relish,1
3611,sen,1
3612,warren,1
3613,phrma,1
3614,lobbi,1
3615,sebab,1
3616,tua,1
3617,kan,1
3618,tahan,1
3619,sjr,1
3620,shake,1
3621,mom,1
3622,tolong,1
3623,pun,1
3624,dia,1
3625,siap,1
3626,ckp,1
3627,klau,1
3628,sepatutnya,1
3629,gmbr,1
3630,gambar,1
3631,mak,1
3632,ayah,1
3633,dah,1
3634,grab,1
3635,disagre,1
3636,diplomat,1
3637,arena,1
3638,envoy,1
3639,korea,1
3640,hate,1
3641,relationship,1
3642,intersect,1
3643,reader,1
3644,daft,1
3645,naunc,1
3646,hungri,1
3647,apartheid,1
3648,trinidad,1
3649,tobago,1
3650,covisheild,1
3651,citizenshealth,1
3652,workersfront,1
3653,esi,1
3654,uhp,1
3655,scrambl,1
3656,doobi,1
3657,colombo,1
3658,innocul,1
3659,proactiv,1
3660,reactiv,1
3661,scenic,1
3662,vibe,1
3663,mainten,1
3664,sanjay,1
3665,srivastava,1
3666,bbmb,1
3667,dispensari,1
3668,chandigarhdispensari,1
3669,jogulamba,1
3670,dissemin,1
3671,proportion,1
3672,contrari,1
3673,insult,1
3674,scare,1
3675,feku,1
3676,bovin,1
3677,indicatewid,1
3678,exposur,1
3679,mediat,1
3680,stimul,1
3681,antivaxx,1
3682,debat,1
3683,ear,1
3684,exgratia,1
3685,payment,1
3686,deceas,1
3687,vedanta,1
3688,bulk,1
3689,parntner,1
3690,valu,1
3691,amus,1
3692,leong,1
3693,hoe,1
3694,koyok,1
3695,deadlin,1
3696,dolo,1
3697,googl,1
3698,paddar,1
3699,wastag,1
3700,calcul,1
3701,throb,1
3702,perceiv,1
3703,rkc,1
3704,kukurmara,1
3705,novavax,1
3706,mewat,1
3707,soften,1
3708,vlad,1
3709,impal,1
3710,rehbar,1
3711,moazzam,1
3712,sayyid,1
3713,ali,1
3714,khamenei,1
3715,unstabl,1
3716,dearth,1
3717,democraci,1
3718,effici,1
3719,yeah,1
3720,pata,1
3721,side,1
3722,joy,1
3723,crippl,1
3724,dust,1
3725,judgment,1
3726,echo,1
3727,bewild,1
3728,indiandespit,1
3729,devastationwhich,1
3730,compliment,1
3731,rub,1
3732,salt,1
3733,wound,1
3734,kith,1
3735,sapootnik,1
3736,pfizerglob,1
3737,counter,1
3738,coronamodiji,1
3739,neck,1
3740,tube,1
3741,okk,1
3742,chamchoo,1
3743,diagnos,1
3744,neverend,1
3745,ulterior,1
3746,motif,1
3747,journo,1
3748,artifici,1
3749,oxygenampvaccin,1
3750,instanc,1
3751,rollout,1
3752,envirolut,1
3753,cpcb,1
3754,mygov,1
3755,pmof,1
3756,stick,1
3757,ampprov,1
3758,cmof,1
3759,tnmk,1
3760,byvrrcellpuducherri,1
3761,younger,1
3762,oralcanc,1
3763,surgeri,1
3764,surgeryit,1
3765,boomerang,1
3766,beaten,1
3767,looter,1
3768,blackmail,1
3769,martyr,1
3770,hcwsu,1
3771,unacknowledg,1
3772,warrioritn,1
3773,krwa,1
3774,drip,1
3775,maharastra,1
3776,coronarastra,1
3777,unjustifi,1
3778,epicentr,1
3779,manu,1
3780,evapor,1
3781,sanghi,1
3782,namuna,1
3783,termit,1
3784,pandemicfood,1
3785,hurteffect,1
3786,janasevaka,1
3787,sutra,1
3788,coincid,1
3789,allhamdullaallah,1
3790,tomoro,1
3791,aaj,1
3792,clinikthi,1
3793,newsther,1
3794,bteup,1
3795,problemi,1
3796,favor,1
3797,bleak,1
3798,emojizzzzz,1
3799,bandi,1
3800,gstvariabl,1
3801,kisan,1
3802,andolan,1
3803,petroleumcook,1
3804,tsunami,1
3805,tallah,1
3806,unko,1
3807,jannat,1
3808,naseeb,1
3809,atta,1
3810,farmya,1
3811,krayawith,1
3812,familynow,1
3813,dispos,1
3814,orderswhichev,1
3815,thumb,1
3816,keeper,1
3817,multifold,1
3818,stretch,1
3819,breakg,1
3820,goiamps,1
3821,lullabi,1
3822,sycophancyampth,1
3823,latterin,1
3824,quid,1
3825,quohelp,1
3826,unseen,1
3827,waysth,1
3828,introductn,1
3829,aajtak,1
3830,wanei,1
3831,weirdest,1
3832,cummul,1
3833,rcvrd,1
3834,grwth,1
3835,dbling,1
3836,emphas,1
3837,hurri,1
3838,hype,1
3839,mismanag,1
3840,hsbte,1
3841,behalf,1
3842,annamalai,1
3843,bleach,1
3844,agaisnt,1
3845,boi,1
3846,maam,1
3847,andbhakt,1
3848,mutra,1
3849,alhumdulillah,1
3850,pet,1
3851,mankind,1
3852,prosper,1
3853,sake,1
3854,pitti,1
3855,theselead,1
3856,tums,1
3857,hopayega,1
3858,chellam,1
3859,everyth,1
3860,noth,1
3861,proplem,1
3862,coronano,1
3863,thnx,1
3864,tou,1
3865,nahin,1
3866,gaya,1
3867,siraft,1
3868,covidi,1
3869,nationin,1
3870,landlord,1
3871,gujrat,1
3872,tha,1
3873,jayda,1
3874,paresan,1
3875,kiya,1
3876,nov,1
3877,neighborhood,1
3878,youpleas,1
3879,ltgovernor,1
3880,brandi,1
3881,approvig,1
3882,unsung,1
3883,mall,1
3884,mallwatch,1
3885,navi,1
3886,unmai,1
3887,naan,1
3888,namburathu,1
3889,enana,1
3890,afer,1
3891,expand,1
3892,trichi,1
3893,dialysi,1
3894,upor,1
3895,bart,1
3896,moddh,1
3897,amra,1
3898,sokol,1
3899,ditm,1
3900,kortm,1
3901,loitm,1
3902,modd,1
3903,koratai,1
3904,waiveoff,1
3905,optim,1
3906,partli,1
3907,mohamarir,1
3908,smi,1
3909,kno,1
3910,amrar,1
3911,ois,1
3912,plzz,1
3913,koro,1
3914,jibon,1
3915,jdi,1
3916,mara,1
3917,gothi,1
3918,oitho,1
3919,strictur,1
3920,sewak,1
3921,tie,1
3922,needlessli,1
3923,wrt,1
3924,nonbjp,1
3925,rsir,1
3926,svp,1
3927,khetwadi,1
3928,kumbharwada,1
3929,dhh,1
3930,pattamundai,1
3931,upsc,1
3932,attemptnot,1
3933,lame,1
3934,helmet,1
3935,happend,1
3936,bnb,1
3937,safu,1
3938,outstand,1
3939,hardwork,1
3940,secreatari,1
3941,lazi,1
3942,ssp,1
3943,secreatri,1
3944,kam,1
3945,donar,1
3946,gangaraju,1
3947,gpay,1
3948,phone,1
3949,missedruin,1
3950,ourliv,1
3951,yall,1
3952,enact,1
3953,virus,1
3954,issuanc,1
3955,delus,1
3956,intellig,1
3957,aajii,1
3958,alonelif,1
3959,incomplet,1
3960,bow,1
3961,cobra,1
3962,agoinitiallyw,1
3963,continuouslybut,1
3964,harder,1
3965,passedw,1
3966,donationsamphelp,1
3967,globe,1
3968,slowdown,1
3969,fuk,1
3970,diabiti,1
3971,fit,1
3972,puneeth,1
3973,rajkumar,1
3974,amrican,1
3975,amerika,1
3976,mister,1
3977,pukka,1
3978,male,1
3979,monster,1
3980,loma,1
3981,rajapak,1
3982,hajipur,1
3983,terrif,1
3984,horrif,1
3985,governmenti,1
3986,pazhayar,1
3987,ampal,1
3988,helath,1
3989,breed,1
3990,custodi,1
3991,vanndaloor,1
3992,virusauthent,1
3993,itselfpeopl,1
3994,humanw,1
3995,forex,1
3996,accur,1
3997,celsiusdegre,1
3998,periar,1
3999,kamarajamp,1
4000,prohibit,1
4001,rediclus,1
4002,alertno,1
4003,blanket,1
4004,linen,1
4005,safelysuitablyinconveni,1
4006,sholud,1
4007,bjpgovt,1
4008,tanashi,1
4009,gether,1
4010,weaknessin,1
4011,situationth,1
4012,dangerour,1
4013,gov,1
4014,parol,1
4015,coronasuch,1
4016,fordaythey,1
4017,bailparoleothrwiseth,1
4018,belief,1
4019,deiti,1
4020,respit,1
4021,coronavirusa,1
4022,former,1
4023,dehlitesthey,1
4024,failurekujiw,1
4025,chamcha,1
4026,apolog,1
4027,jait,1
4028,gadkari,1
4029,idfc,1
4030,annual,1
4031,ctc,1
4032,vaidyanathan,1
4033,todaycorona,1
4034,furor,1
4035,educationfor,1
4036,upliftt,1
4037,timea,1
4038,meon,1
4039,intellectu,1
4040,presentfe,1
4041,demo,1
4042,waheguru,1
4043,waqt,1
4044,aata,1
4045,poll,1
4046,durga,1
4047,puja,1
4048,hmari,1
4049,kisi,1
4050,mausa,1
4051,mausi,1
4052,sidharth,1
4053,danc,1
4054,deewan,1
4055,bullywood,1
4056,plot,1
4057,wale,1
4058,industrialist,1
4059,lccr,1
4060,writeoff,1
4061,dividend,1
4062,ghanta,1
4063,ampcorona,1
4064,superstiti,1
4065,goddess,1
4066,demolish,1
4067,raze,1
4068,occupi,1
4069,roaster,1
4070,weekpleas,1
4071,tht,1
4072,factor,1
4073,sugest,1
4074,unaccept,1
4075,attitudeapproach,1
4076,shama,1
4077,dasvillagesijuput,1
4078,tamandobbsrdu,1
4079,lko,1
4080,annoy,1
4081,repeatedli,1
4082,usthi,1
4083,quota,1
4084,kudumi,1
4085,keonjhar,1
4086,twinkl,1
4087,seed,1
4088,heartili,1
4089,incompar,1
4090,pema,1
4091,khandu,1
4092,frm,1
4093,kothagdem,1
4094,badradri,1
4095,kothgudem,1
4096,packet,1
4097,rikshaw,1
4098,mahatma,1
4099,thr,1
4100,dynam,1
4101,itll,1
4102,rippl,1
4103,pandemicthank,1
4104,dhumnagar,1
4105,girl,1
4106,ampspread,1
4107,udaipur,1
4108,nyv,1
4109,yogesh,1
4110,kasana,1
4111,mamta,1
4112,sharmablock,1
4113,sikandradausa,1
4114,sangathan,1
4115,dausa,1
4116,nepali,1
4117,garment,1
4118,dispar,1
4119,greedi,1
4120,ccp,1
4121,killer,1
4122,furi,1
4123,wrath,1
4124,shortli,1
4125,delug,1
4126,radiat,1
4127,famin,1
4128,earthquak,1
4129,evad,1
4130,brothercorona,1
4131,yearsmakk,1
4132,thogai,1
4133,kuraindu,1
4134,vidum,1
4135,nattilsarayam,1
4136,inimakkalukum,1
4137,madu,1
4138,kum,1
4139,lockdowntwo,1
4140,gopal,1
4141,amagopalkazham,1
4142,ini,1
4143,closekazham,1
4144,coincident,1
4145,jhandaa,1
4146,wala,1
4147,unrel,1
4148,konanakunt,1
4149,gokul,1
4150,shankar,1
4151,environmentalist,1
4152,unscrupul,1
4153,nexu,1
4154,smita,1
4155,badal,1
4156,admistr,1
4157,awesom,1
4158,indira,1
4159,lucknow,1
4160,housesdozen,1
4161,hari,1
4162,bhoothnath,1
4163,payal,1
4164,deen,1
4165,dayal,1
4166,dham,1
4167,mathura,1
4168,coin,1
4169,holder,1
4170,burn,1
4171,whiteampblack,1
4172,batana,1
4173,jaruri,1
4174,kalmedupet,1
4175,visionari,1
4176,prayaa,1
4177,arais,1
4178,ondmurth,1
4179,reopen,1
4180,dosecertif,1
4181,copi,1
4182,ashram,1
4183,sadguru,1
