,username,created_at,replies_count,retweets_count,likes_count,tweet,language
175,sec_thoddoo,2021-07-14 23:45:54 India Standard Time,0.0,0.0,0,✳️ COVID-19 Live Updates: 14/07/2021  @thoddoo_hc  https://t.co/cgU7SCPpC1,en
176,parveza19886885,2021-07-14 23:44:54 India Standard Time,1.0,0.0,0,Inshallah  Second Dose   COVID-19 Vaccine  complete,en
177,nirikshanbilla,2021-07-14 23:44:16 India Standard Time,0.0,1.0,2,@rupagulab Mama has now become a Covid Vaccine😝,en
178,ashwanigautam33,2021-07-14 23:41:33 India Standard Time,0.0,3.0,2,Spoke with President @ibusolih of Maldives.Assured him India's commitment to support Maldives in the COVID-19 pandemic. We also reviewed progress of bilateral development projects.Conveyed congratulations for the election of FM Shahid as UNGA President.  #NaMoAppAbhiyaan via MyNt,en
181,drjamalul,2021-07-14 23:38:07 India Standard Time,0.0,0.0,0,HCMC set to test 1.3 million people daily for Covid - VnExpress International  https://t.co/mOf3sYSp8q,en
182,rajeshrofficial,2021-07-14 23:36:39 India Standard Time,0.0,0.0,2,BJYM @BjpHowrah Sadar organise Agitation and Deputation to Chief Medical Officer Health Howrah against irregularities and #TMC - Administration nexus on Covid Vaccination.  @BJP4Bengal  #WestBengal #Kolkata #howrah  https://t.co/31W7bSbgMj,en
183,drswatisinghkh1,2021-07-14 23:33:54 India Standard Time,0.0,0.0,2,#throwback Covid last year meeting request all sex workers to close the area and they supported and so there was no single pt.of covid positive   Thanks to all my sister's 👍 #shreesaisevasanstha  https://t.co/iOSbfUEwos,en
186,_arjunjain,2021-07-14 23:29:20 India Standard Time,1.0,1.0,5,"However, additional investments do benefit Bangladeshis too. They help reduce tensions &amp; augment the limited resources available. They also help accelerate growth.  At times they save lives - like these oxygen generators that benefit Bangladeshi and refugee #COVID patients.  6/14  https://t.co/pVdMzKqfBR",en
187,sanju_1108,2021-07-14 23:27:56 India Standard Time,0.0,0.0,2,Govt. employees DA increases while lockdown continues in Maharashtra. Lockdown shall follow some covid cases graph. If cases are decreasing Govt. needs to ease out lockdown. otherwise it will turn to be never ending process #EndLockdownNow,en
188,amykamal84,2021-07-14 23:23:02 India Standard Time,0.0,0.0,0,Other countries are gradually liftling the rules. Yet.. we are getting bad to worst. 🥲 #Covid_19 #pleaseresign #Azmin #azminletakjawatan,en
189,red_aries_,2021-07-14 23:20:03 India Standard Time,1.0,0.0,0,@IWaituika @Ajeya38260060 @Nkinga_ And don't forget Kenya received 1 million of free Covid vaccines for free from India. If we can give medicine we surely can give pain also.,en
190,sriniva16207542,2021-07-14 23:09:29 India Standard Time,0.0,0.0,1,R-Factor Covid must be control necessary.  Proper SOP need in Public transport &amp; Public places. Jai Hind,en
192,gauravs27087742,2021-07-14 23:07:23 India Standard Time,0.0,0.0,0,@PMOIndia @narendramodi @WHO @UNICEF @BJP4Delhi @ArvindKejriwal @aajtak @ABPNews @ZeeNews @ndtv @GautamGambhir @AamAadmiParty If goverment able to  control three things then there is no any third wave 🌊 of Covid-19.,en
193,crnath113,2021-07-14 23:05:28 India Standard Time,0.0,0.0,0,"POPULATION Control : Historical fate of India looks sombre post-Covid times. Invstmnt in India WL b less, concurrnt with our social jstice  progrms involvng direct monetary grants to under-privleged. If 30-40% PPL are to be supported financially, what remains to invest for jobs ?",en
194,khadejah_alm,2021-07-14 23:05:17 India Standard Time,0.0,0.0,0,I'm at Sabhan COVID-19 Drive thru in Mubarak Al-kabeer  https://t.co/ZkXlLtj8cH,en
195,majumdernath,2021-07-14 22:57:51 India Standard Time,0.0,0.0,0,"@PMOIndia Res Sir, create huge vaccine of Ahemedabad and nil covid.",en
198,siouxsieshoo,2021-07-14 22:54:22 India Standard Time,0.0,0.0,0,"@AngharadHafod @DalbidEU No, not literally. The health crisis is really down to hospitalizations and deaths, people under 40 very rarely get seriously ill with Covid. As a society we can live with people getting mild or asymptomatic Covid (or any other disease)",en
199,abdul_aziz2021,2021-07-14 22:53:24 India Standard Time,1.0,4.0,39,@MPAbdulKhaleque has strongly criticized Assam CM @himantabiswa  for the untimely tabled the Assam Cattle Preservation Bill 2021 .  When the state is suffering from #Covid_19  in the same CM wanted to diverted public attention from his failure _ Abdul Khaleque.  https://t.co/gLx2OKgrdL,en
200,kawthar21941387,2021-07-14 22:50:35 India Standard Time,1.0,0.0,2,Covid - 19 vaccine ✅💉  #خذ_الخطوة #الجرعة_الثانية  https://t.co/CuAH7m2SpK,en
201,imphalapd,2021-07-14 22:48:48 India Standard Time,0.0,0.0,2,#AAI #Imphal #airport today received 09 boxes of #covid #vaccines to strengthen nation's  #fightagainstcorona by facilitating another #AirIndia #flight and was handed over to Family welfare department of #govtofmanipur.  #Unite2fightcorona   @aairedner @AAI_Official @MoCA_GoI  https://t.co/P1XxHkR5xL,en
202,kinipushpa,2021-07-14 22:46:12 India Standard Time,0.0,0.0,3,decrease in mortality in TB meningitis &amp; Miliary TB due to BCG vaccine has been a great reward of dedicated research .  use of word investment in  relation to COVID  appears to be commercial..,en
204,chacharfayaz,2021-07-14 22:40:34 India Standard Time,2.0,32.0,73,"Spokesperson Sindh Govt @murtazawahab1 requests citizen to get vaccinated, wear mask to pervent from 4th wave of covid ,cases are increasing rapidly   Report by : @sanjaysadhwani2  https://t.co/lytUlJetYB",en
208,sarangch6,2021-07-14 22:35:18 India Standard Time,3.0,18.0,34,N95 mask converted to Hand kercheif.. What an Excellent idea sir ji.. 😨.Very pathetic covid control protocol.😡😡.. 🙏🙏 (P. P Chitharanjan (communist party)is an Indian politician serving as the MLA of Alappuzha kerala constituency since May 2021)@drmonika_langeh @drpwndutta  https://t.co/rMqv06CFoe,en
209,iamprashantrai,2021-07-14 22:35:12 India Standard Time,0.0,0.0,0,@rssharma3 Struggling to get Covid vaccination  appointment. Why not take request and automate appointment based of slot availability. Why we check on daily basis if slot available or not. System should take request and allocate slot. Such simple feature can't be implemented ?,en
210,ntcnewsmedia,2021-07-14 22:34:34 India Standard Time,0.0,0.0,1,"She is Gracy Kumari from East Champaran district, #Bihar. She is one among three sisters. She is spreading awareness about covid-19 and vaccination. Her father is a businessman and mother is a housewife. @Dm_Motihari @narendramodi @PMOIndia @NitishKumar @ravishndtv @PIBHindi  https://t.co/8a9Yy1qaSF",en
211,pratyubarman,2021-07-14 22:34:33 India Standard Time,0.0,0.0,2,"“covid, get the hell out.” — Kim Namjoon, 2021 👀🙂😏 #BTS #BTSARMY #BTSRM #VLIVE  💜  https://t.co/9H9IDVdzcb",en
213,wikiayiyaa,2021-07-14 22:32:44 India Standard Time,0.0,0.0,0,"#BREAKING INDONESIA WORLD'S LARGEST ISLAMIC LAND WT 12.7% OF WORLD'S ISLAMIS LIVING, BEATING PAKISTAN AT 11.1%  becomes new epicentre of Asia as virus cases skyrocket beating India-Wiki Wiks '21-07-14 #Indonesia #SriLanka #Covid_19 #DeltaVariant  https://t.co/YddXVZBqXX",en
215,stephenkevan,2021-07-14 22:28:28 India Standard Time,1.0,0.0,12,@grantshapps Hi Grant. You know a little county called Qatar?? Can you explain why it is still on your red list? Extremely low cases and very high rates of Covid vaccination rollout. Think you need to look again at these figures and also show us too.,en
216,pilipini_snow,2021-07-14 22:24:53 India Standard Time,1.0,0.0,6,Fully vaccinated. 💖💉 Done to my 2nd dose vaccine for covid-19  https://t.co/DK34GlPIuK,en
220,jasghar,2021-07-14 22:23:25 India Standard Time,1.0,2.0,5,#Thailand will use #AstraZeneca’s #Covid_19 #vaccine as a second dose for those who received a first dose of China’s  #Sinovac shot after hundreds of fully vaccinated medical workers caught the disease. This happened in #Indonesia too.  #Pakistan data?   https://t.co/KF05KYdLDt,en
221,turfa23272667,2021-07-14 22:23:13 India Standard Time,0.0,0.0,0,"Taken at around 10 PM this evening. This comes under the jurisdiction of Rabindranagar Police station, Maheshtala Municipality. So much for social distancing during #Covid_19, right? Go Corona Go. Literally. #Coronaindia @MamataOfficial @kmc_kolkata @KolkataPolice @CMOfficeWB  https://t.co/lf3UU4ZUwz",en
222,stautonomous,2021-07-14 22:23:05 India Standard Time,0.0,0.0,0,"St.Mary's College, Thoothukudi joins hands with Thoothukudi Collectorate. 1000 home Quarantine COVID patients were given Tele-counseling for last two months. Today the district collector appreciated our collective work. Appreciation &amp; thanks to all who worked for it. @sktherese  https://t.co/3n5lXP4IMR",en
225,yaswinsivanesan,2021-07-17 05:07:42 India Standard Time,1.0,0.0,1,@MahendranTarwin Selangor is in the process of creating new record for highest covid case deyh 😂That’s why government is preventing it 😂 #EverythingUnderControl,en
228,drshipraphysio,2021-07-17 04:38:03 India Standard Time,0.0,0.0,3,Were you infected from Covid 19? Share your post covid complications with our specialist  Physiotherapy has greater role to play in bouncing you back in life post covid. Call Now ☎️8777694040 #covid #COVID19 #postcovid19 #complications #jointpain #backpain #neckpain #spondylitis  https://t.co/6XCz9Lt3wE,en
231,shujahurrehman4,2021-07-17 04:23:27 India Standard Time,2.0,0.0,1,@GoharGillani56 Jisko Covid nahi hua ussay symptoms attay hain fever kay,en
232,commscraig,2021-07-17 04:07:38 India Standard Time,0.0,0.0,1,"@KathrynDiss I'm sorry to hear that Kathryn. I’ve a friend in the US in a similar situation.  The airlines want to fly full planes, and we all want to get back.   After 18 months of covid getting home should be getting easier.   Unfortunately, it is more restrictive now than ever before.",en
235,mmaleeaxghar,2021-07-17 03:20:50 India Standard Time,0.0,0.0,1,"Sometimes i feel stupid but then I  remember, there are people who believe kurkure plastic se bnta he . . #ChildTaxCredit #PAKvENG #pakvseng #BabarAzam #SunnyLeoneForBoys #FarmersProtest #WENDY #Covid_19 #carolinekangongo #ENGvPAK #YEONJUN #T20I #Taliban #T20WorldCup  .",en
236,mmaleeaxghar,2021-07-17 03:17:27 India Standard Time,0.0,0.0,1,Wish I could step out of my body and take my own damn pictures. . . #ChildTaxCredit #PAKvENG #pakvseng #BabarAzam #SunnyLeoneForBoys #FarmersProtest #WENDY #Covid_19 #carolinekangongo #ENGvPAK #YEONJUN #T20I #Taliban #T20WorldCup  .,en
238,nepak_b,2021-07-17 03:07:39 India Standard Time,0.0,0.0,0,@ianuragthakur you should share covid-19 time dead body photos... #Shame,en
239,aapkaapnaamit_0,2021-07-17 02:54:05 India Standard Time,0.0,0.0,1,"""COVID-19: Here’s a list of some of the organisations helping India cope""   https://t.co/jbe2Fo9GGE",en
240,amannanbaig,2021-07-17 02:53:39 India Standard Time,0.0,0.0,2,"@ErinSandersNP @tmprowell @acweyand @Cleavon_MD @ShikhaJainMD @FutureDocs @angie_rasmussen @EpiEllie @ImmunoFever @BillHanage Sorry to hear that you caught COVID-19, just saw it tweeted by you. I wish you a swift and full recovery and your family to be safe. BW Mannan",en
242,vineetpubby,2021-07-17 02:38:47 India Standard Time,0.0,0.0,0,@capt_amarinder Sorry @capt_amarinder Ji yesterday i request 4 family but today i checked he is simply fiance problem case due to covid in family Bcs when yesterday late night somebody ask to do 4 that family I don't know about actual situation,en
243,mindkrraft,2021-07-17 02:10:42 India Standard Time,0.0,0.0,0,"""This city was 'the biggest winner' of COVID tech migration""   https://t.co/qG1ueNlvYo",en
244,tifasabri,2021-07-19 05:04:12 India Standard Time,0.0,0.0,0,@D13iy @R0i0S Before covid-19.  https://t.co/0hwGl6SV9C,en
246,drgovindshrgma1,2021-07-19 04:59:43 India Standard Time,0.0,1.0,1,But  we have to strictly follow COVID protocol,en
250,nurinn____,2021-07-19 04:37:07 India Standard Time,0.0,1.0,2,Can you not be selfish? The covid daily cases still high but people took an advantage by going back to their hometown?? How can they passed the roadblock… 😒,en
253,lojain__jamal,2021-07-19 04:03:37 India Standard Time,0.0,0.0,0,COVID stayed longer than some people,en
256,mooakaradech,2021-07-19 02:52:49 India Standard Time,0.0,0.0,1,"@DavidARWhite It was a difficult summer in Thailand because of the spread of the COVID-19 and high new cases but God is good, my family has been blessed in so many ways.",en
259,gibbokok,2021-07-19 01:57:30 India Standard Time,0.0,0.0,0,Let's be careful out there...  #COVID19 #Covid19UK #Covid_19 #COVIDVaccination #Bangkok  #COVIDisAirborne  https://t.co/3w8Gyci0XX,en
261,ganapathirao,2021-07-19 01:32:37 India Standard Time,1.0,0.0,0,@MailOnline What abt Covid restrictions!,en
264,temptempholder,2021-07-19 01:29:21 India Standard Time,1.0,0.0,0,"Exponential in nature   But against PAP govt..  These virus of covid 19 is still dumb in nature..  Just that they can do evolution fast..  Otherwise , it does not even have a purpose.. they are literally aimless.  They win by killing people they dun even have concept of celebrate",en
266,temptempholder,2021-07-19 01:09:51 India Standard Time,0.0,0.0,0,Those curious critics who demand covid information presented in certain way is damn irritating..  Think singapore will be worse off?? Because they never see these forumer powerful analysis??!!  Damn self worshipper fuckers.  Pls lah... There is already ton of information now.,en
267,temptempholder,2021-07-19 01:02:35 India Standard Time,0.0,0.0,0,Home made pastry + daily report of covid  https://t.co/pi8Q5s9N9z,en
268,frasal3li,2021-07-19 00:59:24 India Standard Time,0.0,0.0,0,@thehill Javid said anyone who has similar symptoms or thinks they have come in contact with someone who has tested positive for COVID-19 should get tested. He also urged those who have not already been immunized to get the COVID-19 vaccine soon. 👍,en
269,mindkrraft,2021-07-19 00:57:09 India Standard Time,0.0,0.0,0,"""COVID-19: Updates for the US"" #covid19  https://t.co/QCapGqCrm8",en
270,dr_pkprabhakar,2021-07-19 00:51:24 India Standard Time,0.0,1.0,1,Lambda COVID-19 variant and its ‘unusual mutations’: What we know so far   https://t.co/8MVAVbwwVF @ Lovely Professional University - LPU  https://t.co/HRd2VcbDK1,en
271,ayshaalkhan__,2021-07-19 00:38:56 India Standard Time,0.0,0.0,1,COVID lasted more then some people 😂🤏🏼,en
272,kudaykiran10,2021-07-19 00:36:37 India Standard Time,0.0,0.0,0,Yes. You can get COVID after vaccination but it’s typically mild disease   With                                    Without Vaccination                 Vaccination  https://t.co/J4bd5gXH8z,en
273,livdmoment,2021-07-19 00:32:36 India Standard Time,1.0,0.0,0,"@DrTomFrieden Bud My Respected Dad Was Vaccinated Somehow He #Contracted Covid , On The Day 5th He Kept #Trembling In #Pain For 8 Hrs And He Wanted To Say Something However He Couldn't Manage To Talk , In The Morning #Blood Started Oozing Out Of His #Mouth , We Booked A Pvt Ambulance...",en
275,temptempholder,2021-07-19 00:23:07 India Standard Time,0.0,0.0,0,"Just use fraction to describe a message to a real life friend I know.  U are 1/2 dead now.  If got long covid , u will be 7/8 dead.",en
277,sec_thoddoo,2021-07-19 00:13:38 India Standard Time,0.0,0.0,0,✳️ COVID-19 Live Updates: 18/07/2021  @thoddoo_hc  https://t.co/Vlfc6MoIPk,en
278,___manish___05,2021-07-19 00:12:58 India Standard Time,0.0,0.0,0,Every contribution counts. Find out how you can also help these organisations fight COVID-19 in India ⬇️ #Covid19IndiaHelp #stayaway #everyone if you #love him or her,en
279,mohnaazs,2021-07-19 00:12:45 India Standard Time,0.0,0.0,0,@PotholeWarriors name of covid.,en
280,temptempholder,2021-07-19 00:06:09 India Standard Time,0.0,0.0,0,I would go too faster than speed of light even after covid cluster shaming  if they send me this kind of picture.  https://t.co/4aAeTvLjkx,en
281,unknowu97881401,2021-07-19 00:02:16 India Standard Time,0.0,0.0,0,"Covid delta Enjoying  party in revolution,indore with 300 others✌🏻🎉🦠  @ChouhanShivraj @TOIIndoreNews @narendramodi @InvestinMP @BJP4MP @News18MP @adarpoonawalla @PMOIndia @ManishS00423742 @cnnbrk @CNBCTV18News  https://t.co/4VfP2XMnFK",en
282,aanuragist,2021-07-18 23:58:24 India Standard Time,0.0,0.0,1,7 teams hit with Covid at #Tokyo2020   Is #Olympics bigger than life?,en
283,abmohapatra1,2021-07-18 23:53:44 India Standard Time,0.0,2.0,12,"Mrs.Deepa Nwita From Jagatsinghpur Was needed hygienic hospital facilities for Delivery. She was helped by #COVID_HELP_DESK Of 1(O) ARMD SQN NCC CUTTACK, ODISHA DTE ... @armdsqnnccrnjdc @LtAnirudha #NCCODISHA @TarunKAich  @kalinga_sagar  @HQ_DG_NCC  @utkalpride  @NccYogdan  https://t.co/DK1lhZEuYN",en
289,ftnatiqah,2021-07-24 05:08:21 India Standard Time,1.0,0.0,0,why the hell antivaxxers always spell covid as kobid???!🤦🏻‍♀️,en
294,sjhuq,2021-07-24 04:34:26 India Standard Time,0.0,0.0,0,"What a crowd, no Covid-19 protocols observed all are seemed to be politicians and or shopkeepers, NO CONTROL OVER CROWD",en
296,in2867muk,2021-07-24 04:16:56 India Standard Time,0.0,0.0,0,"@Sydusm When there was no Covid, why are we wasting tax payers money ??",en
297,ibobbi,2021-07-24 04:03:19 India Standard Time,0.0,2.0,2,"Stupid 'Thainess' opening ceremony even during life and death, when people are dying on street waiting for a proper bed and a proper treatment.   #Covid #โควิด19",en
300,majedalijabed11,2021-07-24 02:54:32 India Standard Time,0.0,0.0,0,Folk music legend Fakir Alamgir has died from #Covid_19 under hospital care in Dhaka at the age of 71  https://t.co/pVO8F7ofyN,en
302,adelhalim__,2021-07-24 02:20:01 India Standard Time,0.0,0.0,0,Covid is real. Adoi makin takut 😔,en
303,edwardmayega,2021-07-24 02:15:14 India Standard Time,0.0,1.0,4,"Bebe i kno all ur kids are in private schools and teachers hv spent almost 2yrs without working, u want also them to go to Gulu and beg? More than 20 health workers died Covid due to lck of PPEs, bt some1 frm NMS, said that PPEs are there in store but hv no money for transport.",en
308,bhushansz,2021-07-28 04:43:16 India Standard Time,0.0,0.0,1,No contact CHECK IN in Bengaluru airport ... the total process is flawless... technology driven life ... covid era ...,en
310,shkkhuzaima,2021-07-28 04:36:24 India Standard Time,1.0,0.0,2,@Shafqat_Mahmood Asslam-O-Alaikum! You keep the school closed all year because of COVID-19.The students did not read anything because of you.What is the fault of the students in all this?Please do samothing.Please do not force students to commit suicide😭 #CancelExamSaveStudents  https://t.co/KHTQwkvQV1,en
313,avijitkhan,2021-07-28 03:55:10 India Standard Time,0.0,0.0,0,"The condition of Guwahati Railway Station COVID 19 screening center is so horrible. Due to heavy crowds, feeling Suffocating. A person , who is not COVID 19 +, Can be easily COVID Patient.   Govt should modify this system as soon as possible.  https://t.co/KNS3eYuyn2",en
316,drewinseasia,2021-07-28 02:13:12 India Standard Time,0.0,0.0,0,Australia really does not treat covid seriously here law states that anybody causing transmission of Covid-19 to others faces jail from two to five years while anyone who causes serious harm to public health faces two to five years in prison  #auspol   https://t.co/5YCg7Nlv8q,en
317,amitsha08189920,2021-07-28 02:08:39 India Standard Time,1.0,3.0,2,@PMOIndia @CMODelhi @ArvindKejriwal @htTweets @TOIIndiaNews @bsesdelhi @rashtrapatibhvn @aajtak @ABPNews AFTER PAYMENT OF bill BSES RAJHDHANI CA-10005621 WHICH WAS DUES DUE TO COVID 19  LOCKDOWN.BUT PAYMENT PAID FOR SAME BSES NOT GIVING SUPPLY IN WHICH 10-12 PEOPLE ARE DEPENDEND  https://t.co/RErlwAbqW0,en
319,prank__,2021-07-28 01:56:24 India Standard Time,0.0,0.0,2,@TOIMumbai Yes in State Covid cases,en
320,simran36949816,2021-07-28 01:51:14 India Standard Time,1.0,0.0,0,#keralamodel highest literacy rate but not able to control covid cases.,en
322,neerajakyadav,2021-07-28 01:42:45 India Standard Time,0.0,0.0,2,"Mask up India we can definitely win this war against covid 👍👍@ravikishann, @PMOIndia, @myogiadityanath  https://t.co/xcdwrBjwOO",en
1,24topnews_,2021-07-03 19:04:55 India Standard Time,0.0,0.0,6,"The High Court of #Jharkhand has reprimanded the Special Investigation Team (SIT) formed to probe black marketing of #remdesivir, an anti-viral drug used in the treatment of #COVID19,  https://t.co/jBgNetCy4o",en
2,sauravm46616418,2021-07-03 18:40:58 India Standard Time,0.0,0.0,1,Remdesivir (saline injection) is the best medicine to cure Covid positive patients.,en
10,naeemafzal_,2021-07-19 05:21:11 India Standard Time,0.0,0.0,0,@schumailakhan What about remdesivir?,en
14,mkamran1007,2021-07-22 06:39:44 India Standard Time,0.0,0.0,1,"It may sound absurd but let me tell you, they are just scratching their balls. I wish they'd stop at least black marketing of Remdesivir.",en
16,drvinay_aiims,2021-07-26 12:50:14 India Standard Time,0.0,3.0,9,"👉No Medical Negligence🚫 Docs Also Learn By Experience, Chhatisgarh HC Dismisses Criminal Case Against Doctor for administering #remdesivir #medtwitter #MedicareForAll #MedicalDialogues  https://t.co/MSw1fdOFje",en
