Username,userhandel,Time,comments,retweets,likes,Tweet
Chandrima Bhattacharya,@Chandrima_04,2021-08-13T12:50:17.000Z,,8,14,"#Kolkata starts city sampling post lockdown! Let’s see what’s the city looks like post #Covid_19! 
@metasub
 
@Metasub_India
 
@malaybhatta
 
@Bodhisatwa14
 #gcsd2021 #CitizenScience"
Shantanu Biswas (শুভ্র) ,@Shantanu_subhra,2021-08-10T03:21:50.000Z,,,,"35,499 cases and 447 deaths in last 24 hours...
#COVID19 #covidnsw #Corona"
Sayan Dey,@sayan_dey,2021-08-10T19:50:58.000Z,,,,"Well, of course! All thanks to you! Actually, we are indebted to you! #COVID19 #Corona #CoronaVirus #China #ShiZhengli"
Megha Kejriwal,@Megha_journo,2021-08-27T09:48:14.000Z,1,1,1,"#BREAKING_NEWS: In view of the #Covid situation, #CalcuttaUniversity has waived off tuition fees for different fees semesters."
Sparsh,@info_sparsh,2021-08-24T06:21:58.000Z,,,,What can we do to avoid the Third Wave of Covid 19 infection?
Pralay Goswami,@GoswamiPralay,2021-08-27T10:56:51.000Z,,,,Now you can book COVID 19 Vaccine slot through WhatsApp.
Vinay Kumar Dokania,@VinayDokania,2021-08-24T12:20:11.000Z,,14,20,"You made fun of me when I spoke of Covid-19. It’s okay. I am saying this again today: The Prime Minister is selling the future of youth of India. In order to help some of his corporate friends, he is launching an attack on youth’s future:Sh 
@RahulGandhi
 
#RahulAgainstSellingIndia"
Megha Kejriwal,@Megha_journo,2021-08-28T16:01:46.000Z,,,3,"#Breaking: #WestBengalGovernment extends #Covid restrictions till Sep 15, 2021. 

Night curfew to be imposed between 11 pm-5 am."
Joyjeet Paul,@johnypaul12,2021-08-15T17:16:12.000Z,,6,5,"What will it be like when #Covid_19 becomes endemic? 
@_atanas_
 https://news.harvard.edu/gazette/story/2021/08/what-will-it-be-like-when-covid-19-becomes-endemic/… via 
@Harvard"
Anirban Bhattacharya,@aanirbanbh,2021-08-13T13:18:25.000Z,,2,2,India's first nasal vaccine against COVID-19 gets DCGI nod for phase 2/3 clinical trials
Sandip Kundu,@SandipDankuni,2021-08-20T07:07:20.000Z,,,,"2nd or Fully Complete Covid-19 Vaccination. Thanks Indian Government
#Covid19IndiaHelp 
#Covishield"
Amit Agarwal ,@itsmeeamit,2021-08-10T03:44:06.000Z,,,,"COVID-19 Testing Update:

-Total Samples tested up to 09 August 2021- 48,32,78,545

-Samples Tested on 09 August, 2021- 15,11,313"
The Era,@TheEraVlog,2021-08-29T06:08:34.000Z,,,,The West Bengal government announced the extension of Covid-19 restrictions in the state till September 15 with an additional relaxation.
The Era,@TheEraVlog,2021-08-30T06:12:03.000Z,,,,"Noted Bengali writer Buddhadeb Guha died in a Kolkata hospital late Sunday. He was 85.

Earlier this year in April, Guha was detected with Covid-19 and was admitted to a hospital for over a month."
Md Shahbaz Alam,@Shahbaz_TMC,2021-08-21T09:23:08.000Z,1,2,11,"Alone we can do so little; together we can do so much..

Motivated with the social service of our leader 
@FirhadHakim
 

Food packets and Masks are being distributed amidst the crisis of Covid 19, on the day of 10th Muharram."
Waahiid Ali Khan,@waahiidalikhan,2021-08-17T14:06:14.000Z,,,2,"#sshaawntv conditions in view of Covid-19
The Bombay High Court has allowed the Shia Muslim community to take out Muharram procession but while following the Covid protocols.  https://indiatoday.in/amp/law/story/bombay-high-court-muharram-procession-covid-tazias-1842016-2021-08-17…"
Yoriichi Tsugikuni,@SniperdmYT,2021-08-24T02:41:37.000Z,,,,"@AntonovCompany
 Hope this giant is going around the world  with COVID-19 vaccines "
The Era,@TheEraVlog,2021-08-10T07:17:21.000Z,,,,"#MadhyaPradesh CM Shivraj Singh Chauhan says #COVID vaccination work in the state should be speeded up again, as there was disruption due to rain. CM reviews status of #Corona and vaccination work."
ramen aditya,@AdityaRamen,2021-08-12T03:25:25.000Z,1,,1,"Is India getting stronger or weaker against Covid 19?
Will the third wave of COVID-19 paralyse health servces?
When the vaccination will be done for all?
What about the economy, jobs, shops, stock market, etc?
Many questions. No answer.
No one knows when the pandemic will end."
Romit,@askromit,2021-08-11T04:11:09.000Z,,,1,#Patriots where is #COVID now ? #JaiHind
sugata banerjee,@bsugataES,2021-08-28T14:54:55.000Z,,,1,"#EiSamay#Kolkata:Union Govt today extended all Covid-19 related protocol up to September 30.MHA directed the concerned state Govt to take pro-active containment measures ahead of the upcoming festival season in the country. But largely stable,except few states localised spread."
Parul Mallik,@MallikParul,2021-08-20T13:43:32.000Z,,,,"https://youtu.be/RftQ272Fx4U
Covid 19 songs india shooter team"
ishtiyaque ahmed,@ishtiapil,2021-08-03T18:28:16.000Z,,,,"Bhubaneswar becomes first Indian city to vaccinate 100% against COVID-19.
The Bhubaneswar Municipal Corporation (BMC) had launched a massive vaccination drive against Covid-19. This milestone is credited to the BMC running 55 centres at all times for vaccines."
ishtiyaque ahmed,@ishtiapil,2021-08-08T20:19:49.000Z,1,,3,"Johnson and Johnson’s single-dose COVID-19 vaccine approved for emergency use India.

● With this vaccine, India has five Emergency Use Authorization vaccines.

● This move will further boost India’s collective fight against COVID-19."
Yoriichi Tsugikuni,@SniperdmYT,2021-08-16T15:47:10.000Z,,,,The vaccines of the COVID-19 is going up by price and down by protection coz there are many fake COVID-19 vaccines going around.
Ashish Singh,@AshishS04537184,2021-08-29T07:34:13.000Z,2,,,"Covid who?

@Trinamool
 
@MamataOfficial
 
@PMOIndia
 planning for 3rd wave?
Standing in a queue since 7 am to link ration card with aadhar. Although I did it online, now you say it's invalid. 
#Corona #WestBengal #DuareSarkar"
Pahchan Foundation,@PahchanFoundat1,2021-08-04T12:30:48.000Z,,,1,"#VaccineExpress #Day10

We are glad to share with you all that we are running biggest campaign for registration of COVID-19 vaccine in association with Madhabilata-The Fight For Her Justice under the ""Kasbai"" program and supporting....https://facebook.com/1936833569976425/posts/2964455707214201/?sfnsn=wiwspmo…

#titagarh #kamarhati"
Toqeer Afaque,@AfaqueToqeer,2021-08-06T15:34:42.000Z,,,,"""COVID-19: Here’s a list of some of the organisations helping India cope"""
Pushpal Roy,@pushpalroy2012,2021-08-22T01:37:28.000Z,,,,"COVID 19 crippled indian people without actually affecting. Trains stopped for 8 months in india. WB chief minister Begum thinks virus travels by train only- all local, sub urban trains stopped. Innumerable damage done to society. Ten times freight being paid. Megalomeniacs."
Arideep Sengupta,@arideep_sg,2021-08-12T05:55:51.000Z,1,,,"@MyIndianBank
 
@AllahabadBankHO
 To prevent the spread of COVID 19, bank is not allowing more than 4-5 ppl inside the bank. However,they asking to Queue in the stairs for even issues like getting a stamp or Forms. People will die of suffocation, let alone covid. #Covid #indianbank"
Joyjeet Paul,@johnypaul12,2021-08-19T09:54:55.000Z,,,,#COVID-19 vaccines may trigger #superimmunity in people who had #SARS long ago
Rajesh,@ePandu,2021-08-03T04:38:06.000Z,2,,7,I thought things would go back to normal by the end of 2021 now that COVID-19 vaccines are available. How naive I was.
Vinay Kumar Dokania,@VinayDokania,2021-08-21T10:56:37.000Z,,4,10,"PM Modi invented Covid 19 vaccine claims Tripura CM Biplab Kumar Deb..
We completely trust his intelligence .
Did Modi also invent the Corona Virus, is the question.."
Saroop Chattopadhyay (Official) ,@KolleoIsBack,2021-08-23T14:41:47.000Z,3,8,33,"#BreakingNews
----
#3rdWave of #COVID has been postponed as all Media Houses are busy covering #Afganisthan crisis & forgotten about Covid.

New release dates of all varients of Covid will be announced soon.

Inconvenience is regretted.
Stay tuned..
"
Joynarayan saha,@JoynarayanSaha,2021-08-24T02:43:56.000Z,,,,"""COVID-19: Keep up with the latest on safety and vaccine guidance in India"""
Debraj Majumdar,@debraj_m,2021-08-20T17:09:31.000Z,,,,"Wow... What a news... What a relief... Kudos to 
@ZydusUniverse
... Our New India is the saviour to the whole world under the tremendous support and guidance of our beloved 
@narendramodi
 Ji in this Covid'19 global pandemic... Bharat Mata Ki Jai Vande Maãtaram"
Tirthadeep K,@TirthadeepK,2021-08-23T16:46:00.000Z,,,,"COVID-19 is awful. Climate change could be worse. https://gatesnot.es/2Bsqyqq?WT.mc_id=00_00_00_share_tw… via 
@billgates"
Santanu Bhattacharya,@Santanu1999,2021-08-17T17:31:17.000Z,,,,COVID-19 changed the thought processes of individual & world. Now  changed the perspective again. Already initiated to redefining many things...!
Ayan Chatterjee,@iam_achatterjee,2021-08-25T05:23:15.000Z,,,1,"Covid-19: India might be entering the endemic stage, says WHO chief scientist Soumya Swaminathan https://scroll.in/latest/1003650/covid-19-india-might-be-entering-the-endemic-stage-says-who-chief-scientist-soumya-swaminathan… via 
@scroll_in


Hope that is what happens! 

#COVID19"
Avidreepta Gupta,@avidreepta,2021-08-11T16:41:09.000Z,,,,"Only the local trains in #Kolkata have corona left.Less train, but same number of daily passenger. Can you imagine the daily struggle of us? And each and every day new rules of subways. Why? If only one subway is opened, then administration could control COVID-19
#IndianRailways"
Md Islam,@MdIslam41181171,2021-08-04T06:22:11.000Z,,,,"#UAE Flights: New exemptions for stranded resident from 
#india #Pakistan, 4 other Countries. 

Resident Who have received both doses of a covid - 19 vaccine in the UAE are among the new categories that will be allowed into the UAE from August 5."
Czarsportz - Global Associate Cricket World,@Emerging_94,2021-08-25T09:39:59.000Z,1,,13,"Updated schedule announced by 
@ICC
 , as 
@cricketturkey
 have now withdrawn from participating in the qualifiers due to COVID-19 and other documentation factors. Huge disappointment for the players, who have been training for the past couple of months now and were all set for this."
Sheikh Hasnain Ali,@HasnainTweets5,2021-08-12T12:40:26.000Z,1,,,"Today, I took my 1st Dose of #COVISHIELD #COVID19Vaccine at Woodlands Hospital, Kolkata.

I salute to our Doctors and Scientists who have worked in quick time to strengthen the global fight against COVID-19. (1/2)
#GotMy1stDose #Vaccinated_Today"
Czarsportz - Global Associate Cricket World,@Emerging_94,2021-08-30T17:01:20.000Z,2,1,7,Disappointing news coming from Japan Cricket that East Asia-Pacific qualifiers for both Men's and Women's #T20WorldCup have been cancelled now by ICC owing to COVID-19 and related travel issues. Official press release regarding the same not yet published.
Anjishnu Ray,@AR_LifeCoach,2021-08-28T04:12:18.000Z,,,,"https://beswiz.boomer.co/whatsnewdetails/entrepreneurship…

How Entrepreneurship has gained significance in this COVID-19 pandemic? 

- Beswiz Pvt Ltd"
Sagnik Ritam Ghosh,@_SagnikGhosh,2021-08-14T12:48:11.000Z,,2,4,"With all due respect to #AcademicTwitter,  COVID-19, New TVSeries etc,

Please! 
Let's talk #Afghanistan!"
Joyjeet Paul,@johnypaul12,2021-08-18T14:48:25.000Z,,2,1,"@_atanas_
 U.S. health officials recommend booster shots against Covid-19 https://statnews.com/2021/08/18/u-s-health-officials-recommend-booster-shots-against-covid-19/… via 
@statnews"
Subhakanta Nanda,@SubhakantaNanda,2021-08-13T14:47:07.000Z,,,,"Unable to know whether COVID19 is going on or not in Sealdah Koley Market and Sealdah Station. No one is obeying COVID SOP. 
@narendramodi
 
@COVIDNewsByMIB
 #Corona #Covid19IndiaHelp #NarendraModi"
Sayan Dey,@sayan_dey,2021-08-10T12:03:36.000Z,,,,"Just see our ascending graph! This is a curve, we would like to peak ASAP! Enough with the COVID-19 curve!

But seriously, that Semi-Final finish merits only a 1-place jump? That's a bit bewildering!"
Mahesh Saharia,@iamamkay,2021-08-25T15:58:16.000Z,,,,"Israel, once model for beating #COVID-19, faces new surge of infections, Last spring, Israel’s remarkably swift vaccination campaign was seen as a global model. Distancing rules & mask mandates were scrapped 
@MoHFW_INDIA
 see results http://wionews.com https://wionews.com/world/israel-once-the-model-for-beating-covid-19-faces-new-surge-of-infections-408309…"
Shamik Bhattacharyya,@ShamikB15515296,2021-08-26T10:07:33.000Z,,2,1,"Rising #COVID numbers are worrying. Vaccination must pick up pace to avoid serious outcomes in the next wave. 

Please take care of yourselves because GOI is busy with sales.

_ Shree 
@RahulGandhi
 Ji 
#ISupportRahulGandhi #RG_For_PM"
Sheikh Hasnain Ali,@HasnainTweets5,2021-08-12T12:40:27.000Z,,,,"I appeal to all those who are eligible to take the vaccine. Come...Let Us All Get Vaccinated Folks and make our nation free from COVID-19.
Thank You...Jai Hind  
#GotMy1stDose #Vaccinated_Today"
Mahmudur Rahman,@mamoonraman678,2021-08-08T20:18:25.000Z,,,,"Replying to 
@ReutersSports"
মমতাপন্থী শুভঙ্কর,@SUBHANKAR_AITC,2021-08-13T14:36:29.000Z,,,,"Just like Prime Minister 
@narendramodi
’s photo was printed on Covid-19 vaccine certificates, he should now permit his photo to be printed on people’s death certificates, West Bengal chief minister 
@MamataOfficial
 said"
ishtiyaque ahmed,@ishtiapil,2021-08-08T20:20:15.000Z,,,2,"● This vaccine, also called as Janssen COVID-19 vaccine, has been developed by Janssen Vaccines in Leiden, Netherlands."
Sayan Dey,@sayan_dey,2021-08-10T12:03:23.000Z,,,,"Replying to 
@TheHockeyIndia
 
@CMO_Odisha
 and 3 others"
Bhudeb Sengupta,@senguptaspeaks,2021-08-30T02:58:36.000Z,,,,"#englandvsindia #TestCricket 
India desperately need a technically sound no 6 batsman. Pant is as vulnerable as a single dose covid 19 vaccinated person !

@BCCI
 
@imVkohli
 
@RaviShastriOfc"
Ankit Kumar Sonkar,@Ankitsonkar10,2021-08-19T16:30:42.000Z,,,,"Hey guys #YeHaiBadaltaBharat song is related for all our heroes who envolve in Covid 19 pandemic and for our real heroes our Indian Army really a great way to dedicate our heroes....

@Kailashkher

 https://youtu.be/yhBp6YxvAoU

@worldofnourish"
Shailesh,@skvn10,2021-08-11T08:12:20.000Z,,,,"Replying to 
@BhavikaKapoor5"
Mahesh Saharia,@iamamkay,2021-08-08T11:02:27.000Z,,,,"HCM 
@vijayanpinarayi
 Sir, #Kerala has highest literary rate. Yet becoming breeding ground for introducing all #Covid variants in India & at highest rate. Surely you are bothered & initiating action. Respectfully submit please take bold corrective steps to arrest. 
@CMOKerala"
Ruchira Gupta,@Ruchiragupta,2021-08-30T22:14:30.000Z,,1,4,"A moment in our ongoing Covid relief food drive among fishing women in the Sundarbans mangrove forest in India. #covid #1MillionMeals #Food 
@apneaap
 Join us http://ApneAap.org pix by 
@vickyroy87
 @ Sundarban National Park"
Santanu Bhattacharya,@Santanu1999,2021-08-20T10:59:50.000Z,,,,"Replying to 
@Srabant46789518
 
@sailorsalil
 and 2 others"
Mahesh Saharia,@iamamkay,2021-08-22T03:05:14.000Z,,,,"@drharshvardhan
 a fine gentleman managing so well #Covid but ignored preparation for 2nd Wave. Sanctioned #O2 #Projects with funds not implemented. #India paid huge price.
@mansukhmandviya
 
@MoHFW_INDIA
 pls donot be complacent. Need vaccine production boost. 2nd dose huge backlog."