Username,Userhandle,Time,comments,Retweets,likes,Tweet
Eshna Saha,@EshnaSaha,2021-06-13T05:06:17.000Z,,,,"@dpradhanbjp
 what the hell is happening petrol price is sky high and cooking oil is high too. Where as the economic crisis is there due to COVID-19. Are you planning to kill people without eating food. Should they cook only with water. #Shame #Shame"
Avinash Narendra Sharma,@avinashvaani_in,2021-06-13T04:21:25.000Z,,,,"#GSTCouncil extends the exemptions and GST reductions on #COVID-related equipment and drugs till September this year. Thanks PM Sh 
@NarendraModi
 ji. 
@nsitharaman
 
@Swamy39"
Sohail,@Sohail21443372,2021-06-13T03:55:01.000Z,,,,"During this unprecedented time, you may be looking for the most up to date information on COVID-19 in your area.  
Follow and share these pages for the latest live conversation on the ground from doctors, hospital workers, journalists and concerned citizens discussing the latest"
Mohit Saluja,@MohitSa93812662,2021-06-12T07:58:28.000Z,,,,"Replying to 
@mygovindia
 
@HMOIndia
 and 5 others"
Mohit Saluja,@MohitSa93812662,2021-06-12T07:58:10.000Z,,,,"Replying to 
@BJP4India
 and 
@PiyushGoyal"
Mohit Saluja,@MohitSa93812662,2021-06-12T07:57:48.000Z,,,,"Replying to 
@FinMinIndia
 
@nsitharaman
 and 11 others"
Mohit Saluja,@MohitSa93812662,2021-06-12T07:57:38.000Z,,,,"Replying to 
@FinMinIndia
 
@nsitharaman
 and 11 others"
Jothi SJ2,@JothiSJ2,2021-06-12T07:57:01.000Z,,2,2,"Very sad the maximum death In the working group.. Covid-19: Indian Jesuits suffered worst despite precautions | Matters India https://mattersindia.com/2021/06/covid-19-indian-jesuits-suffered-worst-despite-precautions/…

@romereports
 
@isibengaluru
 
@oss_romano
 
@JCSADelhi
 
@americamag
 
@sijisj
 
@Pontifex
 
@vaticannews_es
 
@jesaminfo"
Partha Bose ,@kuntinandan,2021-06-11T16:37:23.000Z,,,,"Replying to 
@LouvinaA
 
@karthikballu
 and 2 others"
Mohit Saluja,@MohitSa93812662,2021-06-11T16:25:55.000Z,,,,"Replying to 
@FinMinIndia
 
@nsitharaman
 and 9 others"
Mohit Saluja,@MohitSa93812662,2021-06-11T16:25:44.000Z,,,,"Replying to 
@FinMinIndia
 
@nsitharaman
 and 11 others"
Mohit Saluja,@MohitSa93812662,2021-06-11T16:25:05.000Z,,,,"Replying to 
@mygovindia
 
@MoHFW_INDIA
 and 6 others"
Avinash Narendra Sharma,@avinashvaani_in,2021-06-11T12:13:23.000Z,,,,Government is gearing up its efforts to fight against the #COVID-19 pandemic. #IndiaFightsCorona https://mygov.in/covid-19/
swarup das,@swarupdas80,2021-06-11T08:11:22.000Z,,,,"It was a three weeks  journey covid_19 positive to negative.. those day are very important to our mental health. Because everyone is away from me, only mobile is the necessity friend. Lots of news channel forecast death ratio. In human body everything is control from our mind."
Credai Bengal,@CredaiBengal,2021-06-10T10:44:13.000Z,,1,3,"#credaibengalcares 

We are all in this fight together. 

Let's beat Covid-19 collectively.


@kmc_kolkata"
Sumeet Chawla,@SumeetChawla,2021-06-10T07:04:31.000Z,,,,"Replying to 
@BeingPractical"
Sourav_Raj_d ,@iSourav_d,2021-06-10T06:51:53.000Z,,1,3,"#kolkata updates:
About a month and a half later,the 'Indian Coffee house workers co-operative limited' reopened.Before that, disinfection work is going on inside.

The coffee house is being opened in accordance with #Covid_19 rules.

#indiancoffeehouse #coffehouse #collegestreet"
India Tribal Care Trust (Official),@IndiaTribalCT,2021-06-09T19:57:16.000Z,2,1,,"Our volunteers went to villages deep inside the East Godavari distrct forest in Andhra Pradesh and distributed dry rations among the tribal families who are affected due to Covid pandemic. We planned to reach out to 450 families with dry rations for a week.
#Covid19 #corona"
Srijan's Faucet,@Srijans_Faucet,2021-06-09T14:40:21.000Z,,,,"The World Health Organization has revealed a new naming system for COVID-19 variants. 

#COVID19 #covid #Covid19India #COVID19outbreak #StaySafe #stayathome #stayhealthy #WearMaskBeSafe #wearamask #likeforlikes #sanitaryware #bathroomfittings"
Manish Soni,@ManishS78891143,2021-06-09T09:48:44.000Z,,,,Covid 19
DebasreeBhattacharya,@debashreebhatt2,2021-06-09T06:41:40.000Z,,,5,"Relief @ Sundarban Area Kakdwip Block under South 24 pgs dist, Effected area by Yash cyclone & Covid 19.. 

@debashreebhatt2
 
@PMOIndia
 
@devworld24
 
@DilipGhoshBJP
 
@BJP4India
 
@BJP4Bengal"
DebasreeBhattacharya,@debashreebhatt2,2021-06-09T06:39:13.000Z,1,,5,"Relief @ Sundarban Area Kakdwip Block under South 24 pgs dist,  Effected Area by Yash cyclone & Covid 19.. 

@debashreebhatt2
 
@PMOIndia
 
@devworld24
 
@DilipGhoshBJP
 
@BJP4India
 
@BJP4Bengal"
ramen aditya,@AdityaRamen,2021-06-09T03:15:28.000Z,,1,1,"The Govt on Tuesday set max price private hospitals can charge for three COVID-19 vaccines available in India. Covishield Rs 780 per dose, Covaxin Rs 1,410 & SputnikV Rs 1,145.
Why cost of the attanirbhar vaccine namely, Covaxin will cost more even when not yet recognised by WHO?"
विवेक बारूई,@VivekBarui,2021-06-09T03:03:21.000Z,1,,,"Dr. Antony Fauci asking Americans to be get vaccinated, referring as
COVID-19 (B.1.6172) which has been seen in India and UK , 6% Americans likely been affected as per the Press Confrence. 
Recently 
@WHO
 in his press conference speaks about the new Variant discover in India."
V I C K Y @25 DEC,@VickyKu25129877,2021-06-08T18:30:50.000Z,,,,"Let’s fight together against #covid_19 .
Get #vaccinated   today"
India Tribal Care Trust (Official),@IndiaTribalCT,2021-06-08T16:50:44.000Z,1,,,"India Tribal Care Trust volunteers went to villages deep inside the East Godavari distrct forest in #AndhraPradesh  and distributed dry rations among the tribal families who are affected due to Covid #pandemic.
#Covid19 #corona #covid19india #tribal  #WeCare #Wecarefortribals"
Swapan Kumar Das( kumar_swapan),@SwapanK70679233,2021-06-08T14:09:22.000Z,,,2,"Due to Covid-19 the students are suffering much & they are also in uncertainty regarding their study,exam etc. Govt.must find out a way.Under the situation I want to extend cooperation for learning & acquiring knowledge through our youtube channel 'ice-breaking' fr com. students."
Reesoom,@ReesoomP,2021-06-08T13:52:15.000Z,,,1,I'm sorry but I'm here for a refund for my father who has lost 3 siblings in less than a year to covid-19. Where do I sign up?
ikigai,@ayushbanerjee,2021-06-08T12:14:24.000Z,,,,"Replying to 
@MarkTheHabibi"
ikigai,@ayushbanerjee,2021-06-08T11:25:38.000Z,1,2,3,"Mohit Das, a 19-year-old student is requesting your help.

His father, Benu Das, passed away due to a cardiac arrest influenced by COVID-19. 

Any contribution can help him get by daily.

https://milaap.org/fundraisers/support-mohit-das…

Please share this with your community. Help us save his soul."
Pooja Mehta,@pooja_news,2021-06-08T08:34:34.000Z,140,888,4.2K,"#HeartWrenching: Dr. Arfa Sajadin, who had tested positive for Covid-19, battled for 10 days on the ventilator after her delivery. She broke down after taking her baby for the first time in her arms. Both mother & the baby are fine & ready to go home thanks to ILS hospital Howrah"
Pooja Mehta,@pooja_news,2021-06-08T06:37:50.000Z,1,13,94,BJP national vice-president Mukul Roy skips party’s organisational meeting today citing health condition of his wife who had tested positive for Covid-19. Suvendu Adhikari to join the organisational meeting virtually as he is touring Delhi.
ramen aditya,@AdityaRamen,2021-06-08T02:37:40.000Z,,,,"Persons undertaking international travel for educational purposes, or employment opportunities, or as part of India's contingent for Tokyo Olympic games will have to get their CoWIN certificates to be linked to their passport for covid-19 vaccination, the centre said on Monday."
Mahesh Saharia,@iamamkay,2021-06-08T01:13:13.000Z,,,,"As #COVID situation & vaccination improves,#Duty of 
@MoHFW_INDIA
 to advise #StateGovts to follow full caution in relaxation rules. #Pandemic continues. Also #Citizen Advisory to follow all Social safety norms & rope in all bodies, #NGOs to assist. 
@drharshvardhan
 #Mutations"
Mahesh Saharia,@iamamkay,2021-06-08T01:01:02.000Z,,,,"@HardeepSPuri
 Sir, Media reports says #MoCA considering relaxation of positive #Corona report in consultation with 
@MoHFW_INDIA
 
@drharshvardhan
 .Submit, if true, too early, let us not repeat mistake & spread pandemic. Let passengers travel safely & be assured, relaxed 
@PMOIndia"
Junior_Scientists_360,@Scientists360,2021-06-07T15:22:19.000Z,,,4,"Mucormycosis - The Post Covid-19 Infection : The most common form of mucormycosis in COVID 19 patients is pulmonary mucormycosis, closely followed by Rhinocerebral mucormycosis. Glucocorticoids and Remdesivir are some of the only drugs that have been beneficial in COVID 19."
Anjali Gour,@AnjaliG74946661,2021-06-07T12:22:45.000Z,,,1,"West Bengal government : to decided to cancel the class 10 and 12 examination in view of the covid-19
Me:"
Shamik Bhattacharyya,@ShamikB15515296,2021-06-07T11:31:16.000Z,,1,1,"The Lab-Leak Theory: Inside the Fight to Uncover COVID-19’s Origins https://vanityfair.com/news/2021/06/the-lab-leak-theory-inside-the-fight-to-uncover-covid-19s-origins?utm_source=twitter&utm_medium=social&utm_campaign=onsite-share&utm_brand=vanity-fair&utm_social-type=earned… via 
@VanityFair
  
@ananthkrishnan
 Sir 
@ramyakannan"
Praveen Sharma,@praveens2013,2021-06-07T06:15:29.000Z,1,1,4,"Thank you so much 
@RNTata2000
 Sir and 
@TCS
 Kolkata for well planned and smooth Covid 19 Vaccination Drive.
Got my first dose today at TCS Kolkata.#TCSVaccinationleague"
Mahesh Saharia,@iamamkay,2021-06-07T02:26:42.000Z,1,2,4,"Truly #AshaWorkers are great assets & have been doing wonderfully well in several areas of health besides #COVID management. The Institution needs to be strengthened, supported & should continue to receive further training."
Spandan Mishra,@Spandan14268019,2021-06-06T15:31:03.000Z,,,1,"@MamataOfficial
 I being a student of class XII as well as civilian of our society,sincerely suggest you to stop HS and Secondary examination due to Covid 19 pandemic situation . We are getting frustrated ,please make a decision as soon as possible.
#cancelwbboardexams2021"
Ankit Singh,@AnkitSi88164767,2021-06-06T12:08:42.000Z,,1,3,"She is a housewife whose husband has lost his job due to the restrictions imposed by the #pandemic #covid_19 .To feed her chldn.& survive,she has started this smallscale business to provide #home-cooked meals at affordable rate in & around #tollygungesouth 
Contact-8240193144"
amit rudra,@AmitRudra25,2021-06-06T08:41:42.000Z,1,1,1,"I GOT JABBED!! Finally got my first dose of vaccine . 
Thanks to IndiGo 
#jabbed #covidshield #indigo #kolkata #thanks #covid_19  #vaccinated 
#rudrachillboystyle
https://instagram.com/p/CPxXH0pnErN/?utm_medium=share_sheet…"
Shailesh,@skvn10,2021-06-06T05:36:39.000Z,,,,"Replying to 
@vizhpuneet
 
@psmanwatkar
 and 42 others"
Aishwarja Nath,@AishwarjaNath,2021-06-06T01:47:49.000Z,,,,"N440K in Gujarat: The new super infective virus strain on the block

https://economictimes.indiatimes.com/news/india/n440k-in-gujarat-the-new-super-infective-virus-strain-on-the-block/articleshow/83264558.cms…

 #covid_19 #covidindia #virus
#n440kvirus #BirdFlu #7yearsOfModiMadeDisaster #BJPinfectedEconomy #SaveIndia"
Santanu Bhattacharya,@Santanu1999,2021-06-05T16:45:55.000Z,,,," Options to stay safe from COVID-19 
 Covishield / Covaxine / Sputnik + Mask + Sanitizer + social distancing
 Mask + Sanitizer + social distancing
 Mask + Sanitizer
 Mask"
Aman banka,@AmanBanka00,2021-06-05T16:30:05.000Z,1,2,10,"Amidst second wave of Covid-19, Government of India has cancelled the examination of Class 10th and 12th.

Then, why they are not cancelling the exam of CA, NEET and other competitive exams.

Why Discrimination?

#icaiexams #CancelAllExams"
t2,@t2telegraph,2021-06-05T08:07:42.000Z,,15,26,"t2 takes a look at two Covid-19 fundraisers that aim to extend a helping hand to those who need it the most

https://bit.ly/3fT7CCz"
Padmanabhan Jaikumar,@p_jaikumar,2021-06-05T05:46:21.000Z,,,,"India overtakes US as 17.2 crore people receive first dose of COVID-19 vaccine: Government
https://economictimes.indiatimes.com/industry/healthcare/biotech/healthcare/india-overtakes-us-as-17-2-crore-people-receive-first-dose-of-covid-19-vaccine-government/articleshow/83236435.cms… via NaMo App"
"Dr. A. K. Singh; MD, DM (Endo) ",@singhak_endo,2021-06-04T21:04:19.000Z,3,5,39,"My interview to 
@claudiahammond
 on 
@BBCWorld
 about #Mucormycosis in #India during #Covid and its relation to #Diabetes and rampant #Steroid use- broadcasted day before yesterday. It’s for general audience."
Adrija Chatterjee,@adrijac,2021-06-04T18:08:51.000Z,,,,"Replying to 
@BatutasGluttony
 and 
@ShomikChakrabo4"
Soumyajit Majumder,@SoumyajitWrites,2021-06-04T16:32:39.000Z,8,26,222,"Kolkata’s daily COVID-19 cases is below 1,000 for the last two days — it’s 899 today, while 2,153 patients recover. Active cases at 6,727. Bengal as whole reports 7,913 new cases and 113 deaths. Recoveries at 16,557. 71k samples tested."
Chiradeep Roy,@chiradeep_roy,2021-06-04T12:14:37.000Z,,,1,"Finally vaccinated… 
@MonalisaRMitra
 

Please do take vaccine at your respective turn. Do not take this lightly…

#Covishield #VaccineRegistration #Vaccinatie #CovishieldVaccine #COVID #pandemic #lockdown2021"
"Dr. A. K. Singh; MD, DM (Endo) ",@singhak_endo,2021-06-04T11:27:23.000Z,16,5,58,"Delighted to be among the top 100 authors from the world contributed something about #Diabetes and #Covid-19 in the company of greats like 
@kamleshkhunti
 
@DanielJDrucker
 
@docanoopmisra
 Very excited to be first and only author having 2 paper in top  papers from the world. "
"Seacom Marine College, Howrah",@SeacomH,2021-06-04T06:16:48.000Z,,1,3,"Dear All Cadets / Ratings/ friends,

Together we fight against COVID-19.

You are Essential... 
Be protected... 
Protect your family... 
Get Vaccinated"
Rana | Please #Vaccinate,@bladeit,2021-06-04T03:19:18.000Z,,8,28,"History will be very kind to all of you you, Decentralized Radical Autonomous Search Team Investigating COVID-19, #DRASTIC Thank you for all the hard work. If the states will not wake up now the blood will be in everyone's hand. #COVID19 
https://drasticresearch.org"
Pritha Sarkar,@prithasarkar18,2021-06-03T19:18:39.000Z,,,,"Applaude
""White House announces plan to distribute 80 million COVID-19 doses globally by end of June"""
Mohit Saluja,@MohitSa93812662,2021-06-03T18:54:24.000Z,,1,1,"@icsi_cs
 
@theicai
 
@ICAICMA
 
 Request MCA to #BringAmnestyScheme 
Entire county is suffering from the second wave of "" Covid-19 pandemic Save #MSME&StartUps from the Hardship of Heavy Penalties #MCA 
Please Save Small Business to Survive in the Country"
Indrajit Saha ,@Indraji20039065,2021-06-03T15:37:18.000Z,,,,"@JoeBiden
 
@KamalaHarris
 
@INDOPACOM
 
@USAGov
 
@VP
 
@POTUS
 
Chinese media warn of Nuclear war with USA over Covid 19 investigation.
What USA do now?
1- USA protect China, because of Chinese's Nuclear threat. OR
2- USA announced the truth, without any Chinese Fear"
Sowren Sarker,@SarkarSouren,2021-06-03T13:11:09.000Z,,,,"Replying to 
@lucky_koley
 and 
@iamRashmika"
Siddhartha Sankar Banerjee,@SIDDHAR02525087,2021-06-03T11:54:01.000Z,,,,"Replying to 
@PiyushGoyal
 and 
@narendramodi"
Jit Bose,@jitbose1,2021-06-03T10:26:24.000Z,,,,"""Coronavirus: India reports lowest spike in cases in 50 days"" 
#COVID #coronavirus #india"
Sanjib Kumar Das,@moumiayush,2021-06-03T10:18:33.000Z,,,,"A ‘third wave’ of COVID-19 can’t be predicted for India yet, says top WHO scientist https://gn24.ae/bcba45202f60000
#WHO #BreakTheChain #IndiaCovidCrisis #CoronaSecondWave #Corona #CoronavirusPandemic #CoronavirusVaccine"
Sagnik Das,@Sagnikdas777,2021-06-03T09:28:45.000Z,,1,,Need Covid 19 vaccine for my wife and me. Looking for 18+ slots in New Town. Plese help. #TrustNKDA
Sagnik Das,@Sagnikdas777,2021-06-03T09:26:27.000Z,,,,"Need Covid 19 vaccine for my wife and me, looking for 18+ slots in New Town. Please help us. 
@Animesh74730734
 #TrustHIDCO"
you belong with me TS,@teawary,2021-06-03T07:05:15.000Z,,,,"@MamataOfficial
 Madhyamik and Uchya Madhyamik exams must be cancelled/ postponed further until the situation improves. Students would otherwise constantly be at a risk of contracting Covid 19/ Fungal infections and dome may have post covid complications.
#cancelmadhyamik2021"
Avishek Banerjee,@The_Banerjee,2021-06-03T00:57:35.000Z,,,1,"Edible oil prices ^62%
Petrol Rs.100, diesel Rs.92
10 million Indians lost jobs
97% households witness decreased income

2nd wave has been brutal to India
#COVID"
विवेक बारूई,@VivekBarui,2021-06-02T18:35:06.000Z,,,,"Covax Raises $2.4 Billion to Help Combat Covid-19 Vaccine Shortfall.
World Leaders supported the cause and Raised for Covax to help millions of poor.

The virtual donors’ summit was co-hosted by Japanese Prime Minister 
@sugawitter
 and 
@JMDBarroso
 ."
Arnab Mitra,@arnab_edu,2021-06-02T18:00:46.000Z,,,,"#SOS #Covid19IndiaHelp 
@myogiadityanath
 
@drdineshbjp
 
@drharshvardhan
 
@MoHFW_INDIA


Urgently required 
@DRDO_India
  made medicine 2-Deoxy for the patient, 22-year-old Upendra Tomar who is battling with Covid-19 at @VivekanandHospital, Moradabad.  Contact Nikhil- 7389934220"
Nita Karmakar,@Nita_k1,2021-06-02T17:47:29.000Z,,,,"Replying to 
@wbdhfw"
Soumyajit Majumder,@SoumyajitWrites,2021-06-02T15:06:17.000Z,,2,18,"Bengal reports 8,923 new COVID-19 cases, 135 deaths. Drop in cases recorded even after tests increased by 10,000 to be at 75k. Active cases drop by over 8k to 70,015 as 17,386 people recover."
Raj Saha ,@rajsahaofficial,2021-06-02T14:57:42.000Z,,,,"WB COVID-19 Daily Health Bulletin: 2 June 2021.
A detailed snapshot of all relevant details on #COVID19 in WB. Keep checking.
Fresh Cases - 8923
Deaths Reported - 135
Samples Tested - 75161
#BengalFightsCorona"
Oil India Limited,@OilIndiaLimited,2021-06-02T13:57:32.000Z,,1,17,"OIL, Pipeline HQ with National Health Mission, Directorate of Health & Family Welfare, Govt of Assam held an 8-day zero-wastage vaccination drive for Oil Indians & stakeholders at Narengi, Guwahati. A total of 1,395 got vaccinated across age groups.
#COVID #vaccine #oilindialtd"
Pooja Mehta,@pooja_news,2021-06-02T13:39:04.000Z,11,59,247,"#Watch| Mamata Banerjee’s nephew & TMC MP from Diamond Harbour Abhishek Banerjee visited BJP leader Mukul Roy’s wife at a Kolkata hospital who continues to remain serious & had tested positive for Covid-19 earlier 
@ZeeNews"
Ridzsups,@ridzsups,2021-06-02T13:33:36.000Z,,,,"Replying to 
@ndtv"
Mahesh Saharia,@iamamkay,2021-06-02T13:09:25.000Z,,1,1,"@drharshvardhan
 COVID-19 wave1, 162 PSA O2 plants approved to set up under control of 
@MoHFW_INDIA
 with 202 cr funds from PM-Cares. Was not followed up. 
@PMOIndia
 got all blame. Urge please adopt system of constant monitoring on all projects.We want #Country & 
@mygovindia
 succeed"
Oil India Limited,@OilIndiaLimited,2021-06-02T11:53:25.000Z,,4,23,"OIL Hospital, Duliajan arranged for COVID-19 vaccination shots for people with disabilities. About 80 people got their shots at the Rotary Club of Duliajan Vaccination Centre today.
#COVID19 #vaccine #COVID19Vaccination #oilindialtd #oilindia #oilindialimited"
munna singh,@munnasingh6644,2021-06-02T09:29:20.000Z,,,,I Am covid-19 vaccinated
Soumyajit Majumder,@SoumyajitWrites,2021-06-02T08:27:31.000Z,4,21,317,"Just In: Former West Bengal CM Buddhadeb Bhattacharjee, who was undergoing treatment for COVID-19, discharged from hospital after recovery"
Pooja Mehta,@pooja_news,2021-06-01T18:39:10.000Z,3,3,25,"Bangladesh govt extends lockdown in five Rohingya refugee camps in Teknaf & Ukhiya upazilas in Cox's Bazar till June 6, 2021 to curb the spread of Covid-19. 

All activities inside the Rohingya camps, apart from food & medicine supply will remain suspended during the lockdown."
Raj Saha ,@rajsahaofficial,2021-06-01T16:11:35.000Z,,,,"WB COVID-19 Daily Health Bulletin: 1 June 2021.
A detailed snapshot of all relevant details on COVID-19 in WB.
#COVID19 cases came down below 10K mark for the 1st time in 41 days, since 21/04/21
Fresh Cases - 9424
Deaths Reported - 137
Samples Tested - 65041

@Plchakraborty"
Jit Bose,@jitbose1,2021-06-01T13:43:44.000Z,,2,,"Hope things get better soon. 
#indiachoked #India #Delhi #COVID #cancelboardexams #CancelExamsSaveLives #cancelboardexams2021"
Rupam Art,@ArtRupam,2021-06-01T12:12:27.000Z,,,1,"@SonuSood
 the real life hero.
(Pencil sketch by Rupam Bhattacharya).
#sonu_sood #RupamArt #sketch #painting #drawing #pencil #arts #art #real_life_hero #soft_pastel #Rupam_Art #sonu_sir #coronavirus #covid_19 #India #sonu #o2"
Aishik Saha,@oeesheek,2021-06-01T12:11:42.000Z,,,,"Will jobs go back to being the way they were when Indian firms recover after the Covid-19 pandemic? https://scroll.in/article/996255/will-jobs-go-back-to-being-the-way-they-were-when-indian-firms-recover-after-the-covid-19-pandemic… via 
@scroll_in"
Priyanjali Bose ,@Bosepriyanjali,2021-06-01T09:45:16.000Z,,,,Thinking about Covid-19 impacted families in my country... #spirit #india  #empathy 
Subinoy Patra,@SubinoyPatra6,2021-06-01T09:12:36.000Z,,1,2,"#IndiaFightsCorona The entire Govt machinery is working under the resolute leadership of PM Modi to secure Indians from the COVID-19 pandemic.* 

*From sensitizing citizens on safety and social distancing measures at the outbreak of pandemic, 
#7YearsOfSeva"
Ridzsups,@ridzsups,2021-06-01T08:08:54.000Z,1,,1,One more young life .....covid 19 husband’s colleague from Mumbai #COVID
Swapan Kumar Das( kumar_swapan),@SwapanK70679233,2021-06-01T08:01:46.000Z,,,,"Replying to 
@learner_vk
 
@nsitharaman
 and 
@timesofindia"
Sankar Chakraborty,@Sankar_I_Am,2021-06-01T02:27:12.000Z,,,1,"These effective vaccines can protect me, my family members and my country from this deadly COVID-19 disease.

I want to thank TCS for arranging this vaccination drive for us at our office premises. 

#VaccinesWork #proudTCSer  #GotTheDose #Unite2FightCorona #TCSVaccinationLeague"